Date,macds
2010-01-04,-0.237892930242
2010-01-05,-0.229773551343
2010-01-06,-0.227998699229
2010-01-07,-0.224294473454
2010-01-08,-0.223875372437
2010-01-11,-0.225051618702
2010-01-12,-0.224145420865
2010-01-13,-0.218922206657
2010-01-14,-0.20463505451
2010-01-15,-0.186911038236
2010-01-18,-0.169302891412
2010-01-19,-0.148524828519
2010-01-20,-0.120973370175
2010-01-21,-0.0866520614405
2010-01-22,-0.0428855021602
2010-01-25,-0.012614305785
2010-01-26,0.0302143481395
2010-01-27,0.0848999628437
2010-01-28,0.151540558973
2010-01-29,0.223121170959
2010-02-01,0.287564162324
2010-02-02,0.32715772992
2010-02-03,0.357604372562
2010-02-04,0.394524993848
2010-02-05,0.433131435263
2010-02-08,0.463419919477
2010-02-09,0.470611455997
2010-02-10,0.465323735096
2010-02-11,0.451372297865
2010-02-12,0.434841233832
2010-02-15,0.412255225613
2010-02-16,0.380833910657
2010-02-17,0.339029550979
2010-02-18,0.284063685369
2010-02-19,0.21416685025
2010-02-22,0.140027457348
2010-02-23,0.0726169175789
2010-02-24,0.0117076568031
2010-02-25,-0.0329083477769
2010-02-26,-0.0820344664368
2010-03-01,-0.136195157165
2010-03-02,-0.227337010603
2010-03-03,-0.305906943255
2010-03-04,-0.372036523468
2010-03-05,-0.432477802118
2010-03-08,-0.481969822624
2010-03-09,-0.523527119787
2010-03-10,-0.564610216307
2010-03-11,-0.601926561196
2010-03-12,-0.638618928273
2010-03-15,-0.671851333418
2010-03-16,-0.697455129042
2010-03-17,-0.718271699595
2010-03-18,-0.728777726368
2010-03-19,-0.717479708652
2010-03-22,-0.689734784581
2010-03-23,-0.662607973213
2010-03-24,-0.629067724151
2010-03-25,-0.589116288709
2010-03-26,-0.532711040493
2010-03-28,-0.476580738628
2010-03-29,-0.431442798266
2010-03-30,-0.402742891276
2010-03-31,-0.394133720718
2010-04-01,-0.398440489731
2010-04-04,-0.412833128495
2010-04-05,-0.436700244489
2010-04-06,-0.451011947961
2010-04-07,-0.460397207373
2010-04-08,-0.466845078757
2010-04-11,-0.479103252972
2010-04-12,-0.518374383913
2010-04-13,-0.553175728292
2010-04-14,-0.580329630744
2010-04-15,-0.596916482528
2010-04-18,-0.60283112897
2010-04-19,-0.605407034738
2010-04-20,-0.607509577
2010-04-21,-0.599432145236
2010-04-22,-0.584976843014
2010-04-25,-0.57732558939
2010-04-26,-0.561461700972
2010-04-27,-0.544522114698
2010-04-28,-0.542721674897
2010-04-29,-0.551135655728
2010-05-02,-0.563470212255
2010-05-03,-0.5663193467
2010-05-04,-0.544733934593
2010-05-05,-0.476945013831
2010-05-06,-0.374322355367
2010-05-09,-0.297971833364
2010-05-10,-0.241607534926
2010-05-11,-0.201870402445
2010-05-12,-0.176739525018
2010-05-13,-0.143467198227
2010-05-16,-0.106589863125
2010-05-17,-0.0623567253669
2010-05-18,-0.00832592443198
2010-05-19,0.0802891103196
2010-05-20,0.163278921045
2010-05-23,0.246366126936
2010-05-24,0.327691078938
2010-05-25,0.399184538959
2010-05-26,0.432187502429
2010-05-27,0.436826774514
2010-05-30,0.421964926535
2010-05-31,0.40546910146
2010-06-01,0.385615740176
2010-06-02,0.356581384617
2010-06-03,0.333216323407
2010-06-06,0.333590096196
2010-06-07,0.339438785073
2010-06-08,0.336705356425
2010-06-09,0.310280805147
2010-06-10,0.268738837241
2010-06-13,0.213029219505
2010-06-14,0.140460219032
2010-06-15,0.0615360519461
2010-06-16,-0.0187247631728
2010-06-17,-0.103678435615
2010-06-20,-0.192448733847
2010-06-21,-0.277156084906
2010-06-22,-0.33504194147
2010-06-23,-0.385908584367
2010-06-24,-0.428505824413
2010-06-27,-0.462097800935
2010-06-28,-0.472877924187
2010-06-29,-0.478016544205
2010-06-30,-0.474183696108
2010-07-01,-0.478477508883
2010-07-04,-0.487726610122
2010-07-05,-0.502722396186
2010-07-06,-0.52108510021
2010-07-07,-0.538044772734
2010-07-08,-0.559422489594
2010-07-11,-0.579637352748
2010-07-12,-0.599594211595
2010-07-13,-0.611745142153
2010-07-14,-0.615204945182
2010-07-15,-0.604901155141
2010-07-18,-0.583538007183
2010-07-19,-0.562850007332
2010-07-20,-0.544256981682
2010-07-21,-0.533719997683
2010-07-22,-0.527937287948
2010-07-25,-0.521831941084
2010-07-26,-0.518026388919
2010-07-27,-0.514299519694
2010-07-28,-0.508743917542
2010-07-29,-0.505353459091
2010-08-01,-0.511895229274
2010-08-02,-0.51745925441
2010-08-03,-0.521481583472
2010-08-04,-0.524315505212
2010-08-05,-0.525083544701
2010-08-08,-0.550421141185
2010-08-09,-0.564002090684
2010-08-10,-0.563562619478
2010-08-11,-0.548708499511
2010-08-12,-0.526102312007
2010-08-15,-0.524800931808
2010-08-16,-0.516982932111
2010-08-17,-0.509242230078
2010-08-18,-0.500759920658
2010-08-19,-0.484845273834
2010-08-22,-0.492142198246
2010-08-23,-0.485022915172
2010-08-24,-0.46890872871
2010-08-25,-0.4451654043
2010-08-26,-0.422377974249
2010-08-29,-0.433931984273
2010-08-30,-0.433740407888
2010-08-31,-0.428579740394
2010-09-01,-0.425971969827
2010-09-02,-0.424961027604
2010-09-05,-0.46239579217
2010-09-06,-0.492064990796
2010-09-07,-0.511787640027
2010-09-08,-0.529853506368
2010-09-09,-0.542958943218
2010-09-12,-0.5834442053
2010-09-13,-0.610177911235
2010-09-14,-0.634703134962
2010-09-15,-0.644279721002
2010-09-16,-0.645194829842
2010-09-19,-0.669728439533
