Date,mdm_14
2010-01-04,-1.32653531776
2010-01-05,-1.23325609415
2010-01-06,-1.2688890743
2010-01-07,-1.28652468631
2010-01-08,-1.29696339884
2010-01-11,-0.542352305526
2010-01-12,-0.707596292836
2010-01-13,-0.82865165213
2010-01-14,-0.920323608445
2010-01-15,-0.99150150743
2010-01-18,-1.04784702346
2010-01-19,-0.767717793685
2010-01-20,-0.855959315707
2010-01-21,-0.928484579068
2010-01-22,-0.988582978109
2010-01-25,-1.03872272796
2010-01-26,-1.08079128312
2010-01-27,-0.440306790143
2010-01-28,-0.566813211521
2010-01-29,-0.674249859133
2010-02-01,-0.765753706663
2010-02-02,-0.564917100498
2010-02-03,-4.08145058424e-05
2010-02-04,-0.182799641889
2010-02-05,-0.339681785513
2010-02-08,-0.474528085616
2010-02-09,-0.291769351118
2010-02-10,0.0855598355906
2010-02-11,-0.105735403809
2010-02-12,-0.27076359267
2010-02-15,-0.413220086325
2010-02-16,-0.372059894364
2010-02-17,-0.226398608028
2010-02-18,-0.0630493623796
2010-02-19,-0.0690410489634
2010-02-22,0.36244671589
2010-02-23,0.136113379106
2010-02-24,-0.0597582736127
2010-02-25,-0.229300893726
2010-02-26,-0.376078266396
2010-03-01,0.0905272137467
2010-03-02,0.285129680365
2010-03-03,0.0697831062165
2010-03-04,-0.0655665568827
2010-03-05,-0.189783408845
2010-03-08,-0.0951279881694
2010-03-09,-0.25951283359
2010-03-10,-0.11375053895
2010-03-11,-0.12455986086
2010-03-12,-0.18504098785
2010-03-15,-0.323404177877
2010-03-16,-0.457233494802
2010-03-17,-0.573199355519
2010-03-18,-0.67368842276
2010-03-19,-0.760767924616
2010-03-22,-0.836228548132
2010-03-23,-0.681004724848
2010-03-24,-0.530233139959
2010-03-25,-0.636429639856
2010-03-26,-0.728460911741
2010-03-28,-0.808217070398
2010-03-29,-0.241123801006
2010-03-30,-0.251192818795
2010-03-31,-0.187941311997
2010-04-01,-0.051861011611
2010-04-04,-0.221831032302
2010-04-05,-0.369135036644
2010-04-06,-0.496795993242
2010-04-07,-0.607433600847
2010-04-08,-0.703318109287
2010-04-11,-0.428874221555
2010-04-12,-0.307110197608
2010-04-13,-0.331596679246
2010-04-14,-0.359783143671
2010-04-15,-0.488686246553
2010-04-18,-0.600401568913
2010-04-19,-0.581138274739
2010-04-20,-0.620163079482
2010-04-21,-0.714347204145
2010-04-22,-0.795973156915
2010-04-25,-0.664732952538
2010-04-26,-0.752973975101
2010-04-27,-0.829449351973
2010-04-28,-0.45461814027
2010-04-29,-0.0345782229381
2010-05-02,-0.206839947791
2010-05-03,-0.356133248809
2010-05-04,-0.485520630752
2010-05-05,-0.597656252403
2010-05-06,-0.694840375687
2010-05-09,-0.0872233875081
2010-05-10,0.987280148464
2010-05-11,0.678770907348
2010-05-12,0.715528523303
2010-05-13,0.443253004903
2010-05-16,0.207280973477
2010-05-17,0.00277194305887
2010-05-18,-0.174469168953
2010-05-19,-0.328078096881
2010-05-20,-0.461205807516
2010-05-23,0.166334450388
2010-05-24,-0.0327149432057
2010-05-25,0.386787979237
2010-05-26,0.158344794376
2010-05-27,1.16063667027
