Date,cr-ma2
2010-11-22,73.65144495758634
2010-11-23,75.04021861143477
2010-11-24,76.71259244802407
2010-11-25,78.43245315630537
2010-11-26,80.17240957821645
2010-11-29,81.26973749713787
2010-11-30,82.48793754131944
2010-12-01,83.35897426019923
2010-12-02,83.21081877123716
2010-12-03,83.20820805529357
2010-12-06,83.01928564157924
2010-12-07,81.56549350536751
2010-12-08,79.6862101714798
2010-12-09,77.66213646784566
2010-12-10,75.32998171547867
2010-12-13,73.04245521856922
2010-12-14,70.55836925157845
2010-12-15,68.6017471105053
2010-12-16,67.20660135863892
2010-12-17,66.36898364172814
2010-12-20,65.949254816357
2010-12-21,65.39319879585491
2010-12-22,65.10320055326551
2010-12-23,65.22115408470711
2010-12-24,65.55372319758872
2010-12-27,65.88042808481916
2010-12-28,66.10902732778146
2010-12-29,65.90193656983601
2010-12-30,65.17321913137705
2010-12-31,63.82163589369175
2011-01-03,62.66118193551337
2011-01-04,61.83689985316562
2011-01-05,60.78742904486173
2011-01-06,59.34197947276194
2011-01-07,58.038804990189874
2011-01-10,56.72678982795115
2011-01-11,55.450889966013094
2011-01-12,55.1425181633265
2011-01-13,55.53630125926465
2011-01-14,56.219250181491155
2011-01-17,56.731740934215466
2011-01-18,58.046030845718505
2011-01-19,59.49892909354553
2011-01-20,61.20247860117716
2011-01-21,63.149829203358784
2011-01-24,64.88499174169404
2011-01-25,66.65788573365202
2011-01-26,68.13531759237739
2011-01-27,69.06371595643596
2011-01-28,69.43681688745438
2011-01-31,69.89318129038011
2011-02-01,69.90037870351975
2011-02-02,69.99843924268804
2011-02-03,70.413141566438
2011-02-04,71.15502100016869
2011-02-07,72.56702154165302
2011-02-08,73.47918226409732
2011-02-09,74.40226401248641
2011-02-10,75.41535303240985
2011-02-11,77.1060603085237
2011-02-14,78.94656380227259
2011-02-15,80.90371613337321
2011-02-16,82.85485108905799
2011-02-17,84.32658246001537
2011-02-18,85.01405379459466
2011-02-21,84.98995204567906
2011-02-22,85.65570870227306
2011-02-23,85.84275931353709
2011-02-24,86.28527582772027
2011-02-25,86.12983988812432
2011-02-28,85.02405145093809
2011-03-01,83.85364921623693
2011-03-02,82.73855125555903
2011-03-03,82.18113345229354
2011-03-04,82.22372121223152
2011-03-07,82.55983652410535
2011-03-08,82.25273395789213
2011-03-09,82.13080062503579
2011-03-10,81.83688238804314
2011-03-11,81.69585790549894
2011-03-14,81.57728058479208
2011-03-15,81.27679980845514
2011-03-16,81.16873917664547
2011-03-17,81.23849607501649
2011-03-18,81.18831270022726
2011-03-21,81.27722907070772
2011-03-22,81.89129103117457
2011-03-23,82.04126077580787
2011-03-24,82.41923391987123
2011-03-25,83.0494185182235
2011-03-27,83.70461602461674
2011-03-28,84.86063172558366
2011-03-29,85.13204772533919
2011-03-30,84.9887993791579
2011-03-31,84.57165028201197
2011-04-03,84.70098843206004
2011-04-04,85.27723191371673
2011-04-05,84.06045723290957
2011-04-06,82.05316566948291
2011-04-07,78.86175612286708
2011-04-10,75.07218083275829
2011-04-11,70.83337323110757
2011-04-12,67.20975306286607
2011-04-13,63.5051096405929
2011-04-14,59.32073737205961
2011-04-17,54.35187758200008
2011-04-18,49.043567687518554
2011-04-19,46.43542614012928
2011-04-20,44.39786581307866
2011-04-21,42.90246251932564
2011-04-24,42.141866717505984
2011-04-25,41.27789719763611
2011-04-26,39.87383265005427
2011-04-27,38.438596747525196
2011-04-28,37.10836497413713
2011-05-01,35.64409898496228
2011-05-02,34.177855796078966
2011-05-03,32.37244084843899
2011-05-04,31.552210860474595
2011-05-05,31.346948829050934
2011-05-08,31.371854509728422
2011-05-09,32.137045845014654
2011-05-10,34.127537889276006
2011-05-11,38.05258189373072
2011-05-12,42.96831102099123
2011-05-15,48.9676786787915
2011-05-16,55.06971695769855
2011-05-17,61.379424259271914
2011-05-18,67.84763437434005
2011-05-19,74.78279810456502
2011-05-22,85.05972015021142
2011-05-23,96.01258236130423
2011-05-24,103.73072359586729
2011-05-25,108.01990647926227
2011-05-26,112.62509151931854
2011-05-29,117.51082677393147
2011-05-30,122.15083501900733
2011-05-31,125.85659428136967
2011-06-01,129.544777231966
2011-06-02,131.33673677563553
2011-06-05,128.95764350372556
2011-06-06,124.62207346350945
2011-06-07,122.02202251996941
2011-06-08,121.99506498816629
2011-06-09,118.19659646795716
2011-06-12,113.79951330083982
2011-06-13,108.8425962349933
2011-06-14,104.40463997068255
2011-06-15,98.22750377040013
2011-06-16,92.6350095179265
2011-06-19,88.1722388611392
2011-06-20,83.85936671971322
2011-06-21,80.65844889829872
2011-06-22,77.56891343684356
2011-06-23,76.292516025711
2011-06-26,74.10085099863956
2011-06-27,71.49754588317104
2011-06-28,68.97175137284631
2011-06-29,67.59003555238317
2011-06-30,67.49516353408067
2011-07-03,67.27120306536038
2011-07-04,66.18422326428859
2011-07-05,64.30973680327166
2011-07-06,61.16825807676222
2011-07-07,58.924728721706984
2011-07-10,57.42608798635562
2011-07-11,57.36091723345844
2011-07-12,58.54336434008587
2011-07-13,59.32549225313047
2011-07-14,58.62735412884878
2011-07-17,59.98237280647137
2011-07-18,62.778501549457225
2011-07-19,66.69440780740183
2011-07-20,69.68521957122833
2011-07-21,72.9689261749367
2011-07-24,75.54400945982111
2011-07-25,76.93488721335504
2011-07-26,77.50108729040649
2011-07-27,77.34152690687438
2011-07-28,76.45215338423205
2011-07-31,73.43457355545698
2011-08-01,69.68311828248778
2011-08-02,66.91179214844001
2011-08-03,66.38493582143026
2011-08-04,65.53039358373323
2011-08-07,64.30180338486443
2011-08-08,63.87952501277107
2011-08-09,64.03069676452604
2011-08-10,65.6401816479338
2011-08-11,70.8939012291304
2011-08-14,77.46433610823544
2011-08-15,87.95093965863278
2011-08-16,95.09905861343577
2011-08-17,101.36243898468317
2011-08-18,107.24429109710442
2011-08-21,113.1107396524665
2011-08-22,116.83294719984482
2011-08-23,118.76842396336829
2011-08-24,121.0620726183593
2011-08-25,121.76782030005946
2011-08-28,120.62224319617167
2011-08-29,116.24073206521851
2011-08-30,113.95263614490673
2011-08-31,112.30309055297398
2011-09-01,111.7562302816287
2011-09-04,111.70164263377372
2011-09-05,113.38303837191162
2011-09-06,116.96426692003566
2011-09-07,118.8426886898091
2011-09-08,121.09048535687995
2011-09-11,125.89676027754822
2011-09-12,132.48074240484814
2011-09-13,138.5329192871567
2011-09-14,142.9497584790003
2011-09-15,148.39555585001645
2011-09-18,154.248275048303
2011-09-19,161.4553096110786
2011-09-20,165.98160627632953
2011-09-21,171.68180256611046
2011-09-22,175.13180911894224
2011-09-25,182.50513870744015
2011-09-26,195.1701038027623
2011-09-27,215.48795883503516
2011-09-28,244.65159250641517
2011-09-29,274.58232450883526
2011-10-02,289.1815535717668
2011-10-03,297.65324701205395
2011-10-04,305.51311973613525
2011-10-05,314.39060830912365
2011-10-06,325.09374555512113
2011-10-09,332.23635386145526
2011-10-10,335.3100548413142
2011-10-11,326.39665034689926
2011-10-12,305.9783661802691
2011-10-13,278.54022903426977
2011-10-16,263.1452655449099
2011-10-17,251.95125888357924
2011-10-18,243.01101167471057
2011-10-19,231.92266516416595
2011-10-20,219.34377491066067
2011-10-23,203.87985756172833
2011-10-24,185.47250559613195
2011-10-25,170.3978486112975
2011-10-26,159.02018796098395
2011-10-27,152.79152767769364
2011-10-31,148.92188101879358
2011-11-01,143.58731700706852
2011-11-02,137.67043989681733
2011-11-03,130.64218158553288
2011-11-04,121.8292138541816
2011-11-07,112.27635724445383
2011-11-08,104.35835091362347
2011-11-09,98.97175608413764
2011-11-10,93.31671689562215
2011-11-11,87.11350144197881
2011-11-14,81.37708187167198
2011-11-15,76.63811346791843
2011-11-16,72.17219907095924
2011-11-17,70.53154354533402
2011-11-18,72.08627479533779
2011-11-21,76.03166772260717
2011-11-22,79.6524124618378
2011-11-23,82.26065578538166
2011-11-24,84.52718720631421
2011-11-25,86.95600488080403
2011-11-28,91.81103120793104
2011-11-29,98.3343356347784
2011-11-30,105.55225789881972
2011-12-01,114.12533142262893
2011-12-02,122.40890036218272
2011-12-05,128.0717425639818
2011-12-06,131.73757091805652
2011-12-07,134.5328906482669
2011-12-08,135.93391955111554
2011-12-09,137.51462018737539
2011-12-12,138.42313504332554
2011-12-13,139.94270094379993
2011-12-14,139.61629325068816
2011-12-15,136.03485564134985
2011-12-16,133.56605319169586
2011-12-19,131.9302710399833
2011-12-20,131.3602098370057
2011-12-21,133.542158074927
2011-12-22,137.46388832908258
2011-12-23,138.80835445623927
2011-12-26,139.3825112021646
2011-12-27,138.85645415357834
2011-12-28,138.83211696909058
2011-12-29,139.1052884634617
2011-12-30,137.57029975543173
2012-01-02,136.93443771438706
2012-01-03,134.14263111735434
2012-01-04,129.47782436362138
2012-01-05,123.87904578981207
2012-01-06,118.65540211294497
2012-01-09,111.83496122624051
2012-01-10,105.20327521397712
2012-01-11,99.70201576770472
2012-01-12,95.74354487428533
2012-01-13,94.2817266607299
2012-01-16,93.74673897354187
2012-01-17,93.43958936554093
2012-01-18,92.37629803352156
2012-01-19,91.24298241219915
2012-01-20,91.32935400920026
2012-01-23,91.76958757088943
2012-01-24,91.337725738201
2012-01-25,90.06117397546305
2012-01-26,86.13509244362182
2012-01-27,80.1941838778533
2012-01-30,73.42240761861788
2012-01-31,67.98458148508163
2012-02-01,62.944488542258036
2012-02-02,58.821498539404274
2012-02-03,54.9273937513237
2012-02-06,51.24934332079853
2012-02-07,48.02796899815108
2012-02-08,45.911778422305666
2012-02-09,44.3515677699453
2012-02-10,42.66357386886505
2012-02-13,40.86301677038491
2012-02-14,39.08861780239226
2012-02-15,37.55126148660671
2012-02-16,36.33898413196617
2012-02-17,35.50070364286639
2012-02-20,34.47569880384678
2012-02-21,33.390616851732844
2012-02-22,32.64132007020242
2012-02-23,33.44554498465417
2012-02-24,34.48392564321754
2012-02-27,35.52523159826498
2012-02-28,36.955244178817075
2012-02-29,38.523818412927355
2012-03-01,39.305258629458635
2012-03-02,40.850048784918485
2012-03-05,42.993828357687356
2012-03-06,45.16858565939084
2012-03-07,46.920601761818084
2012-03-08,48.79956302417115
2012-03-09,51.23636710816775
2012-03-12,54.71698888899245
2012-03-13,60.51856727714996
2012-03-14,66.0861064436221
2012-03-15,73.47333917623754
2012-03-16,81.5763114557129
2012-03-19,92.38180400134677
2012-03-20,105.39691264197691
2012-03-21,117.47721849126302
2012-03-22,128.72768307984262
2012-03-23,139.17865578146336
2012-03-25,148.86245899484268
2012-03-26,157.76980041864573
2012-03-27,166.01601128256675
2012-03-28,173.59016396050188
2012-03-29,177.77802436378323
2012-04-01,179.35775692668136
2012-04-02,179.22686590067627
2012-04-03,178.94095172686207
2012-04-04,179.4346516130534
2012-04-05,180.64564590346143
2012-04-08,181.6528165067555
2012-04-09,180.27850149080058
2012-04-10,179.88653533068776
2012-04-11,178.08686198271363
2012-04-12,177.64210334695287
2012-04-15,177.22806319765724
2012-04-16,174.26319667050092
2012-04-17,171.84621754666014
2012-04-18,169.06668048072385
2012-04-19,163.88914232117256
2012-04-22,158.8440562846574
2012-04-23,152.68920728852717
2012-04-24,146.34680823938126
2012-04-25,141.99798236364853
2012-04-26,138.59362370843164
2012-04-29,135.01229867665648
2012-04-30,133.30817031804762
2012-05-01,131.046051410749
2012-05-02,128.44851033477318
2012-05-03,127.19575550190957
2012-05-06,126.05268416174731
2012-05-07,128.3738594224431
2012-05-08,129.76802032705046
2012-05-09,131.3112599398632
2012-05-10,131.03957182819795
2012-05-13,132.31653182154815
2012-05-14,132.90539020373492
2012-05-15,136.7027222578681
2012-05-16,142.1744557212399
2012-05-17,147.24521542922486
2012-05-20,152.87896973118092
2012-05-21,157.74232542804162
2012-05-22,165.2767990002275
2012-05-23,169.87322566214485
2012-05-24,177.27404038879718
2012-05-27,185.93565737201658
2012-05-28,196.56825808202646
2012-05-29,207.68972612350763
2012-05-30,209.4042541409765
2012-05-31,208.97642831741956
2012-06-03,205.36015285496222
2012-06-04,200.95757372326779
2012-06-05,195.50567386938056
2012-06-06,192.3399858565549
2012-06-07,188.65181449730056
2012-06-10,182.78128487708793
2012-06-11,175.93494387458395
2012-06-12,163.98016833286167
2012-06-13,160.27812861137676
2012-06-14,158.42594233164547
2012-06-17,158.92806021330358
2012-06-18,159.58998420848351
2012-06-19,159.80558966722967
2012-06-20,157.87971159711066
2012-06-21,153.5037894554866
2012-06-24,148.97275372251306
2012-06-25,143.42031379153042
2012-06-26,138.3890668147846
2012-06-27,132.5703855548078
2012-06-28,129.01348181987927
2012-07-01,124.83083182207395
2012-07-02,119.21702942787662
2012-07-03,112.96503054481175
2012-07-04,107.00492584686499
2012-07-05,102.9093494987352
2012-07-08,97.65814816641895
2012-07-09,93.96622033497226
2012-07-10,92.92747691683311
2012-07-11,91.84798629170257
2012-07-12,89.13164569810252
2012-07-15,86.6556381328461
2012-07-16,84.7388922813582
2012-07-17,82.951703938801
2012-07-18,83.13181583256748
2012-07-19,83.01670986737012
2012-07-22,83.66607038769254
2012-07-23,83.92613941168146
2012-07-24,82.16495297101334
2012-07-25,80.26235351359087
2012-07-26,78.73209271615931
2012-07-29,78.26589535367575
2012-07-30,78.73216581045773
2012-07-31,79.57285716150973
2012-08-01,79.91285547603896
2012-08-02,79.94457964408893
2012-08-05,79.0313735830571
2012-08-06,78.52422399804443
2012-08-07,79.7146040107585
2012-08-08,80.32183764945063
2012-08-09,80.84820940900543
2012-08-12,80.98885458546913
2012-08-13,82.30102103494525
2012-08-14,84.00139151183512
2012-08-15,83.7680970210364
2012-08-16,83.18092755843614
2012-08-19,83.30263341918558
2012-08-20,82.78411934763783
2012-08-21,81.91743983754063
2012-08-22,81.65763843882891
2012-08-23,81.1084646979615
2012-08-26,79.72782398772172
2012-08-27,76.64800444212683
2012-08-28,73.20402935156471
2012-08-29,72.03775340608289
2012-08-30,72.12555428636985
2012-09-02,72.53408929412625
2012-09-03,73.01988929422511
2012-09-04,73.16599560942726
2012-09-05,73.64930112085426
2012-09-06,74.98535074421889
2012-09-09,76.29314566150023
2012-09-10,77.7490982653616
2012-09-11,78.40544193317277
2012-09-12,77.75482493188954
2012-09-13,76.67132345392841
2012-09-16,75.15491435876655
2012-09-17,74.23248541547154
2012-09-18,73.23117424574336
2012-09-19,72.58619522916267
2012-09-20,71.59967723713878
2012-09-23,71.11691757660621
2012-09-24,71.17765436997509
2012-09-25,71.21695575470238
2012-09-26,71.76826849006761
2012-09-27,72.71413119008096
2012-09-30,74.01630180590008
2012-10-01,74.92011701431784
2012-10-02,76.41046161039256
2012-10-03,77.60389070084634
2012-10-04,78.46105639917704
2012-10-07,78.52767384614475
2012-10-08,77.9068216568493
2012-10-09,77.105971837202
2012-10-10,75.80465449905668
2012-10-11,73.84615305393068
2012-10-14,72.44842245661997
2012-10-15,72.23752108697322
2012-10-16,71.3831617261697
2012-10-17,70.31548270263306
2012-10-18,69.887704912259
2012-10-21,70.6286195254049
2012-10-22,71.33133531042041
2012-10-23,72.71697309110239
2012-10-24,74.72914876825463
2012-10-25,76.16150175091742
2012-10-29,77.29102641020111
2012-10-30,76.83403416403443
2012-10-31,75.97476173087216
2012-11-01,75.56132320494677
2012-11-02,75.00446347957266
2012-11-05,74.21905979950235
2012-11-06,73.84682263596397
2012-11-07,73.07119899892342
2012-11-08,72.17541486776881
2012-11-09,72.02819107034313
2012-11-12,71.39038271146335
2012-11-13,71.549703850881
2012-11-14,72.30509001207449
2012-11-15,73.20128474528263
2012-11-16,75.46407061833412
2012-11-19,77.1254589477194
2012-11-20,78.69036934731496
2012-11-21,80.15443833054229
2012-11-22,82.02629391535469
2012-11-23,83.98653807340676
2012-11-26,87.00599904595687
2012-11-27,89.18147189318125
2012-11-28,93.04343957789129
2012-11-29,97.04926459321275
2012-11-30,100.88623292264973
2012-12-03,103.54281623625836
2012-12-04,106.15618246042573
2012-12-05,109.90670755071376
2012-12-06,114.12369506034388
2012-12-07,119.69300987567483
2012-12-10,125.61976702172619
2012-12-11,129.50214827493625
2012-12-12,131.1174573039988
2012-12-13,131.09687837434421
2012-12-14,128.7692406306469
2012-12-17,127.81236921614436
2012-12-18,126.42678539173419
2012-12-19,124.61997290842514
2012-12-20,122.02424007136945
2012-12-21,118.24815827133644
2012-12-24,112.4364870987251
2012-12-25,109.83499568880202
2012-12-26,106.39985101564102
2012-12-27,103.04911055887786
2012-12-28,100.78785351708635
2012-12-31,98.76205209337442
2013-01-01,96.71406939411736
2013-01-02,94.08422317368317
2013-01-03,90.20457210818905
2013-01-04,85.79222397517718
2013-01-07,81.7711626643871
2013-01-08,77.84192808162257
2013-01-09,75.13699269828932
2013-01-10,73.07841822247391
2013-01-11,70.57535511854054
2013-01-14,67.100504519178
2013-01-15,62.95970474303399
2013-01-16,60.1984449965622
2013-01-17,58.62623917456174
2013-01-18,57.69038333337098
2013-01-21,57.4177813244264
2013-01-22,56.27347465731756
2013-01-23,55.57928727726973
2013-01-24,55.03931771589216
2013-01-25,55.04850717737751
2013-01-28,55.333282394311254
2013-01-29,56.67467390769044
2013-01-30,56.5865803517122
2013-01-31,56.735046733481035
2013-02-01,57.06965896142897
2013-02-04,56.59618930100987
2013-02-05,55.006758910131374
2013-02-06,52.96164533663424
2013-02-07,51.221481357418
2013-02-08,50.02690767758007
2013-02-11,49.367868299585716
2013-02-12,48.52004458214791
2013-02-13,47.66583798977271
2013-02-14,46.833685623400946
2013-02-15,45.143535857037634
2013-02-18,44.111041440915784
2013-02-19,44.508545276647006
2013-02-20,45.2887862440806
2013-02-21,45.171759926280004
2013-02-22,44.3101361430172
2013-02-25,43.99014856351626
2013-02-26,43.3992700605604
2013-02-27,42.96419374988493
2013-02-28,43.02738442444901
2013-03-01,43.66144225431565
2013-03-04,44.01659456178156
2013-03-05,44.400802221293745
2013-03-06,44.488812592888976
2013-03-07,45.066367721820995
2013-03-08,46.36379701029687
2013-03-11,47.03634657004156
2013-03-12,47.72795043183392
2013-03-13,49.56534306347325
2013-03-14,50.740361304381494
2013-03-15,51.638413358620234
2013-03-18,52.18493728652517
2013-03-19,52.91322758752858
2013-03-20,54.10526164851579
2013-03-21,56.18952609285427
2013-03-22,57.778863078635325
2013-03-25,61.99100464960511
2013-03-26,65.31784210088327
2013-03-27,68.20146473029658
2013-03-28,71.73251187878658
2013-03-29,77.01027626805754
2013-03-31,82.69230763915458
2013-04-01,87.67122264180996
2013-04-02,93.95604809223622
2013-04-03,99.54799889354618
2013-04-04,104.33873185141772
2013-04-07,106.1096552666916
2013-04-08,108.74961356023843
2013-04-09,110.37118669065391
2013-04-10,110.99064918019181
2013-04-11,109.41891018519061
2013-04-14,106.35420389119069
2013-04-15,103.81785175143298
2013-04-16,99.96811476514536
2013-04-17,95.57374978625226
2013-04-18,91.87700027287434
2013-04-21,88.92776003837625
2013-04-22,88.20144757527864
2013-04-23,87.12747399967469
2013-04-24,86.86429616763994
2013-04-25,86.88372973176024
2013-04-28,88.86700733822501
2013-04-29,89.77686678913486
2013-04-30,91.34018841721291
2013-05-01,92.58984134595208
2013-05-02,93.19558670994444
2013-05-05,92.32077647986243
2013-05-06,90.157872685358
2013-05-07,88.46261975523637
2013-05-08,85.93678925589172
2013-05-09,84.29302718390852
2013-05-12,81.8945385882969
2013-05-13,80.20510196351572
2013-05-14,77.62668609435279
2013-05-15,75.73773532695661
2013-05-16,75.17127513711053
2013-05-19,76.52895438545926
2013-05-20,77.79449679134002
2013-05-21,80.23057460096615
2013-05-22,83.53763661272873
2013-05-23,87.26330616971408
2013-05-26,91.61050401684113
2013-05-27,96.61998663325411
2013-05-28,100.08142210992031
2013-05-29,105.13437624901385
2013-05-30,108.14243240735327
2013-06-02,109.948900683064
2013-06-03,111.67218592436825
2013-06-04,113.72087788975549
2013-06-05,116.30996729432256
2013-06-06,119.78773187825384
2013-06-09,125.00629782756148
2013-06-10,130.86591293362932
2013-06-11,136.1746880559801
2013-06-12,141.2728871101091
2013-06-13,147.87289226459757
2013-06-16,154.83779289190892
2013-06-17,161.42877570527068
2013-06-18,167.3062982390286
2013-06-19,173.34519181329944
2013-06-20,175.35609771307367
2013-06-23,174.6855934972129
2013-06-24,174.91234886837097
2013-06-25,178.31502811109985
2013-06-26,183.15991348625738
2013-06-27,189.69511982600244
2013-06-30,194.36433180810565
2013-07-01,196.26124812621575
2013-07-02,196.36792895181924
2013-07-03,194.25419355945112
2013-07-04,194.68352732740223
2013-07-07,197.29960103007357
2013-07-08,199.1122329578979
2013-07-09,200.3032805746015
2013-07-10,198.0428928403912
2013-07-11,191.8694269141773
2013-07-14,186.95454868385252
2013-07-15,184.15155364064492
2013-07-16,182.42351599788518
2013-07-17,182.66812611906616
2013-07-18,181.8242198859621
2013-07-21,179.12598976562361
2013-07-22,172.80095896651682
2013-07-23,166.96645934717438
2013-07-24,160.66856962466085
2013-07-25,155.83044407627727
2013-07-28,153.79194089656738
2013-07-29,151.22756524944091
2013-07-30,146.9809917686085
2013-07-31,142.53822442694758
2013-08-01,136.42149893538956
2013-08-04,130.05234949914578
