Date,boll_ub
2013-10-30,2.21560206494
2013-10-31,2.21497801597
2013-11-01,2.22232166344
2013-11-04,2.23471248865
2013-11-05,2.24213903694
2013-11-06,2.25862477151
2013-11-07,2.2739098241
2013-11-08,2.29301172961
2013-11-11,2.31034293663
2013-11-12,2.32960167765
2013-11-13,2.34638436438
2013-11-14,2.36036157927
2013-11-15,2.36777586891
2013-11-18,2.37255180178
2013-11-19,2.37162275697
2013-11-20,2.37010387564
2013-11-21,2.36915271228
2013-11-22,2.37163125887
2013-11-25,2.36867196545
2013-11-26,2.36328998391
2013-11-27,2.35685346893
2013-11-28,2.3498016628
2013-11-29,2.34849542974
2013-12-02,2.35116844395
2013-12-03,2.3553746881
2013-12-04,2.3672676703
2013-12-05,2.38117729353
2013-12-06,2.38629007654
2013-12-09,2.38689539061
2013-12-10,2.38615257912
2013-12-11,2.38471596526
2013-12-12,2.38575175128
2013-12-13,2.38715702708
2013-12-16,2.38772181939
2013-12-17,2.38575857755
2013-12-18,2.38369068392
2013-12-19,2.38136220554
2013-12-20,2.38434780679
2013-12-23,2.38888953161
2013-12-24,2.38744225289
2013-12-25,2.38683245383
2013-12-26,2.38822565136
2013-12-27,2.38862574882
2013-12-30,2.38862204433
2013-12-31,2.3892788783
2014-01-01,2.38711185705
2014-01-02,2.38083782322
2014-01-03,2.38636284444
2014-01-06,2.38947302919
2014-01-07,2.39194535512
2014-01-08,2.39119826244
2014-01-09,2.39730334947
2014-01-10,2.40136056958
2014-01-13,2.40027391883
2014-01-14,2.39859470467
2014-01-15,2.39486102424
2014-01-16,2.39262583623
2014-01-17,2.39269138487
2014-01-20,2.39022901842
2014-01-21,2.39089331499
2014-01-22,2.39094412796
2014-01-23,2.39177921174
2014-01-24,2.39603870333
2014-01-27,2.39834139347
2014-01-28,2.40860083784
2014-01-29,2.41825352213
2014-01-30,2.42855730162
2014-01-31,2.43164234572
2014-02-03,2.43762466545
2014-02-04,2.44605896632
2014-02-05,2.44834476038
2014-02-06,2.44861721979
2014-02-07,2.44823565023
2014-02-10,2.44776366224
2014-02-11,2.44923123122
2014-02-12,2.44936246753
2014-02-13,2.45099648221
2014-02-14,2.45031637711
2014-02-17,2.44760822293
2014-02-18,2.44268712354
2014-02-19,2.43998290273
2014-02-20,2.43855129101
2014-02-21,2.44000089781
2014-02-24,2.44574356384
2014-02-25,2.44808295042
2014-02-26,2.44736549763
2014-02-27,2.44241344686
2014-02-28,2.44412111294
2014-03-03,2.44002566534
2014-03-04,2.43031056598
2014-03-05,2.42642928848
2014-03-06,2.42535628966
2014-03-07,2.42509090293
2014-03-10,2.42380332825
2014-03-11,2.41712772184
2014-03-12,2.41127758539
2014-03-13,2.39982212688
2014-03-14,2.39489312453
2014-03-17,2.38984510452
2014-03-18,2.38486613897
2014-03-19,2.37769860614
2014-03-20,2.36794680031
2014-03-21,2.36303859556
2014-03-24,2.36332549452
2014-03-25,2.36376352705
2014-03-26,2.36485352991
2014-03-27,2.36683086351
2014-03-28,2.37741750078
2014-03-30,2.38344926014
2014-03-31,2.38441230056
2014-04-01,2.38595139661
2014-04-02,2.38728453795
2014-04-03,2.38707333476
2014-04-06,2.38948019628
2014-04-07,2.39113848399
2014-04-08,2.38964402801
2014-04-09,2.38900755038
2014-04-10,2.38056742887
2014-04-13,2.37330392887
2014-04-14,2.36323764136
2014-04-15,2.35427214745
2014-04-16,2.34030739692
2014-04-17,2.32969340633
2014-04-20,2.3182807283
2014-04-21,2.30519459249
2014-04-22,2.29286788631
2014-04-23,2.28289662411
2014-04-24,2.28026529261
2014-04-27,2.27808956639
2014-04-28,2.27194732784
2014-04-29,2.26833481433
2014-04-30,2.26229030473
2014-05-01,2.25124956431
2014-05-04,2.25024082462
2014-05-05,2.25300971852
2014-05-06,2.25250956104
2014-05-07,2.24701170867
2014-05-08,2.24595704298
2014-05-11,2.24657316564
2014-05-12,2.24677946884
2014-05-13,2.24606939569
2014-05-14,2.24555723015
2014-05-15,2.24490021844
2014-05-18,2.24426733115
2014-05-19,2.24393829005
2014-05-20,2.24139140226
2014-05-21,2.24144931329
2014-05-22,2.24142148001
2014-05-25,2.2382533192
2014-05-26,2.23832606284
2014-05-27,2.23824224639
2014-05-28,2.23817831355
2014-05-29,2.23706115445
2014-06-01,2.24009037476
2014-06-02,2.25125802411
2014-06-03,2.26271629902
2014-06-04,2.27213572148
2014-06-05,2.27603607233
2014-06-08,2.27747131432
2014-06-09,2.27754329994
2014-06-10,2.27746441645
2014-06-11,2.27691889108
2014-06-12,2.27696723256
2014-06-15,2.27670251217
2014-06-16,2.27593225346
2014-06-17,2.2785312624
2014-06-18,2.27753609935
2014-06-19,2.27700667545
2014-06-22,2.27681711218
2014-06-23,2.27726066985
2014-06-24,2.27723879415
2014-06-25,2.27831495662
2014-06-26,2.28038431389
2014-06-29,2.2816790201
2014-06-30,2.27508772196
2014-07-01,2.2670786971
2014-07-02,2.25702244812
2014-07-03,2.25110023477
2014-07-06,2.24767231906
2014-07-07,2.24730825165
2014-07-08,2.24701740411
2014-07-09,2.24544531591
2014-07-10,2.24458818045
2014-07-13,2.24443321964
2014-07-14,2.24266579314
2014-07-15,2.23135378651
2014-07-16,2.23149303922
2014-07-17,2.24120091452
2014-07-20,2.24059689981
2014-07-21,2.24093506361
2014-07-22,2.2401161641
2014-07-23,2.240405091
2014-07-24,2.23980059842
2014-07-27,2.23903054758
2014-07-28,2.23934296204
2014-07-29,2.23945590625
2014-07-30,2.2433676771
2014-07-31,2.25149942825
2014-08-03,2.25598810186
2014-08-04,2.26024588605
2014-08-05,2.26944338028
2014-08-06,2.27533658477
2014-08-07,2.28667979328
2014-08-10,2.29245500861
2014-08-11,2.29553634801
2014-08-12,2.29889017244
2014-08-13,2.30246478341
2014-08-14,2.30326428193
2014-08-17,2.30306546019
2014-08-18,2.30286374631
2014-08-19,2.3006639808
2014-08-20,2.29937695613
2014-08-21,2.2979592828
2014-08-24,2.29727289703
2014-08-25,2.29626814809
2014-08-26,2.29312179301
2014-08-27,2.29313296152
2014-08-28,2.29460204204
2014-08-31,2.29649020368
2014-09-01,2.29689823198
2014-09-02,2.29583179204
2014-09-03,2.29556464436
2014-09-04,2.28977664647
2014-09-07,2.28682522762
2014-09-08,2.28573956861
2014-09-09,2.28749914408
2014-09-10,2.28898022669
2014-09-11,2.29483862001
2014-09-14,2.2964674691
2014-09-15,2.31519517617
2014-09-16,2.32788739708
2014-09-17,2.34433979782
2014-09-18,2.35990552366
2014-09-21,2.37347058906
2014-09-22,2.39247759255
2014-09-23,2.41257234268
2014-09-24,2.42283218404
2014-09-25,2.44043935419
2014-09-28,2.45324892625
2014-09-29,2.46919098621
2014-09-30,2.48013806698
2014-10-01,2.49717033743
2014-10-02,2.51274772412
2014-10-05,2.51637719999
2014-10-06,2.51614706123
2014-10-07,2.51316486182
2014-10-08,2.50813498167
2014-10-09,2.50356617246
2014-10-12,2.49154199071
2014-10-13,2.48911875679
2014-10-14,2.48521145009
2014-10-15,2.48798483001
2014-10-16,2.49255054791
2014-10-19,2.49140068996
2014-10-20,2.49572054115
2014-10-21,2.50243888699
2014-10-22,2.50772677607
2014-10-23,2.5160222559
2014-10-27,2.51917075403
2014-10-28,2.53059895714
2014-10-29,2.53184292234
2014-10-30,2.5291762764
2014-10-31,2.52350736587
2014-11-03,2.52187978608
2014-11-04,2.52845642279
2014-11-05,2.53355004593
2014-11-06,2.53637385643
2014-11-07,2.55480336918
2014-11-10,2.56389282936
2014-11-11,2.57079566368
2014-11-12,2.57671230003
2014-11-13,2.58723350673
2014-11-14,2.60138448628
2014-11-17,2.61402079091
2014-11-18,2.62786813746
2014-11-19,2.63551121971
2014-11-20,2.64088867292
2014-11-21,2.64585832864
2014-11-24,2.64533510098
2014-11-25,2.64662622964
2014-11-26,2.6454429895
2014-11-27,2.6433269864
2014-11-28,2.63057334008
2014-12-01,2.61464358004
2014-12-02,2.61325580779
2014-12-03,2.61166030652
2014-12-04,2.60900196507
2014-12-05,2.61191761649
2014-12-08,2.61524777953
2014-12-09,2.61998623807
2014-12-10,2.62307623121
2014-12-11,2.62972884631
2014-12-12,2.64198945978
2014-12-15,2.65234750932
2014-12-16,2.67227504543
2014-12-17,2.70370005471
2014-12-18,2.72372277678
2014-12-19,2.73137500002
2014-12-22,2.73563692785
2014-12-23,2.74132056071
2014-12-24,2.74899490684
2014-12-25,2.75062807084
2014-12-26,2.75386234155
2014-12-29,2.75457056423
2014-12-30,2.7571341803
2014-12-31,2.75420354879
2015-01-01,2.74687112489
2015-01-02,2.74386023791
2015-01-05,2.74195590861
2015-01-06,2.74119699256
2015-01-07,2.73528515997
2015-01-08,2.73010444518
2015-01-09,2.72917647896
2015-01-12,2.73222394367
2015-01-13,2.73100643845
2015-01-14,2.72194287696
2015-01-15,2.72114495547
2015-01-16,2.7217611503
2015-01-19,2.7243853245
2015-01-20,2.72423041585
2015-01-21,2.72375564118
2015-01-22,2.72373163383
2015-01-23,2.7252824256
2015-01-26,2.72354136841
2015-01-27,2.71835358428
2015-01-28,2.71960879824
2015-01-29,2.71932697403
2015-01-30,2.71702280946
2015-02-02,2.71470737744
2015-02-03,2.71985802879
2015-02-04,2.71874932608
2015-02-05,2.73174120791
2015-02-06,2.74680165998
2015-02-09,2.7716255923
2015-02-10,2.78742701465
2015-02-11,2.81915562292
2015-02-12,2.8549539666
2015-02-13,2.87441397796
2015-02-16,2.89405537504
2015-02-17,2.91068850935
2015-02-18,2.9244972015
2015-02-19,2.93644583049
2015-02-20,2.94780835541
2015-02-23,2.95581843786
2015-02-24,2.96129287016
2015-02-25,2.95665550385
2015-02-26,2.94674585244
2015-02-27,2.93985751284
2015-03-02,2.93284481509
2015-03-03,2.93720165658
2015-03-04,2.93880292565
2015-03-05,2.95596934284
2015-03-06,2.9764678263
2015-03-09,3.01326055821
2015-03-10,3.06056570831
2015-03-11,3.09525859637
2015-03-12,3.13109742061
2015-03-13,3.16858488977
2015-03-16,3.22109489695
2015-03-17,3.26304546363
2015-03-18,3.29818475963
2015-03-19,3.32180330634
2015-03-20,3.35679343247
2015-03-23,3.37354908563
2015-03-24,3.37527625447
2015-03-25,3.37300369494
2015-03-26,3.3745140404
2015-03-27,3.37380930584
2015-03-29,3.36373853775
2015-03-30,3.35268296965
2015-03-31,3.33594852899
2015-04-01,3.31919550979
2015-04-02,3.30269156288
2015-04-05,3.29498200206
2015-04-06,3.29505698575
2015-04-07,3.29299130777
2015-04-08,3.30332177014
2015-04-09,3.31024883015
2015-04-12,3.30515030929
2015-04-13,3.29577300382
2015-04-14,3.2870433406
2015-04-15,3.28481448099
2015-04-16,3.26344991503
2015-04-19,3.25214437616
2015-04-20,3.25306247994
2015-04-21,3.25260266089
2015-04-22,3.24383822714
2015-04-23,3.23936374872
2015-04-26,3.21921603123
2015-04-27,3.20214288558
2015-04-28,3.18591944016
2015-04-29,3.16953140398
2015-04-30,3.1578966015
2015-05-03,3.14501868354
2015-05-04,3.13764952836
2015-05-05,3.12465347388
2015-05-06,3.12312054842
2015-05-07,3.11996242241
2015-05-10,3.11331623199
2015-05-11,3.09949502879
2015-05-12,3.0933511635
2015-05-13,3.09452256411
2015-05-14,3.09316906796
2015-05-17,3.08976916393
2015-05-18,3.0876893952
2015-05-19,3.08834215679
2015-05-20,3.08815036479
2015-05-21,3.09147924188
2015-05-24,3.10197750719
2015-05-25,3.10525610674
2015-05-26,3.12366085679
2015-05-27,3.13672375533
2015-05-28,3.15633379618
2015-05-31,3.17705381567
2015-06-01,3.19119855444
2015-06-02,3.19837355302
2015-06-03,3.20586006037
2015-06-04,3.21328543463
2015-06-07,3.21526171067
2015-06-08,3.21774494098
2015-06-09,3.21754913232
2015-06-10,3.21917953625
2015-06-11,3.21405074351
2015-06-14,3.20858189185
2015-06-15,3.20329051393
2015-06-16,3.19897824358
2015-06-17,3.18978939158
2015-06-18,3.18645862263
2015-06-21,3.18632317597
2015-06-22,3.18666356901
2015-06-23,3.18402540111
2015-06-24,3.18140312994
2015-06-25,3.17649046318
2015-06-28,3.1669489693
2015-06-29,3.15678702654
2015-06-30,3.15457101036
2015-07-01,3.15695407294
2015-07-02,3.15200414907
2015-07-05,3.15003335261
2015-07-06,3.15347116974
2015-07-07,3.16776193844
2015-07-08,3.19540808329
2015-07-09,3.21418428079
2015-07-12,3.21747136645
2015-07-13,3.21795275266
2015-07-14,3.21918955578
2015-07-15,3.21690184084
2015-07-16,3.2154270145
2015-07-19,3.22089174541
2015-07-20,3.2260857875
2015-07-21,3.22506002795
2015-07-22,3.23333401266
2015-07-23,3.25891550678
2015-07-26,3.3018299744
2015-07-27,3.33595432307
2015-07-28,3.36117271795
2015-07-29,3.37723955555
2015-07-30,3.39712912364
2015-08-02,3.42685235008
2015-08-03,3.45853970417
2015-08-04,3.49079162583
2015-08-05,3.52274361468
2015-08-06,3.56128286984
2015-08-09,3.59171144953
2015-08-10,3.59828189766
2015-08-11,3.60633560545
2015-08-12,3.60984895926
2015-08-13,3.6167207801
2015-08-16,3.61627593974
2015-08-17,3.61178973132
2015-08-18,3.59407230786
2015-08-19,3.57996402919
2015-08-20,3.56933035102
2015-08-23,3.57091268629
2015-08-24,3.5793619541
2015-08-25,3.59868376485
2015-08-26,3.60123160135
2015-08-27,3.59872040568
2015-08-30,3.60587622342
2015-08-31,3.62272359093
2015-09-01,3.65764207918
2015-09-02,3.70429162485
2015-09-03,3.7361735436
2015-09-06,3.79192047377
2015-09-07,3.83340101049
2015-09-08,3.86495400889
2015-09-09,3.88440103939
2015-09-10,3.9156190184
2015-09-13,3.94375635946
2015-09-14,3.9562198313
2015-09-15,3.97099148843
2015-09-16,3.97785297369
2015-09-17,3.98488461402
2015-09-20,3.99946255875
2015-09-21,3.99761687117
2015-09-22,4.04305471613
2015-09-23,4.11329244751
2015-09-24,4.10897360011
2015-09-27,4.10601675043
2015-09-28,4.12894000566
2015-09-29,4.14267449539
2015-09-30,4.14303644814
2015-10-01,4.14419073553
2015-10-04,4.14507890398
2015-10-05,4.14458156671
2015-10-06,4.14283186374
2015-10-07,4.13633618514
2015-10-08,4.14174917109
2015-10-11,4.1495276252
2015-10-12,4.1540103846
2015-10-13,4.15401253456
2015-10-14,4.15520211623
2015-10-15,4.15785358395
2015-10-18,4.15674988236
2015-10-19,4.14928368643
2015-10-20,4.13400177785
2015-10-21,4.0851463533
2015-10-22,4.08297884254
2015-10-26,4.07572287473
2015-10-27,4.03688904916
2015-10-28,4.00568389297
2015-10-29,3.99951548244
2015-10-30,3.97755690597
2015-11-02,3.96999944996
2015-11-03,3.9657289414
2015-11-04,3.96943006235
2015-11-05,3.96761584494
2015-11-06,3.96775523591
2015-11-09,3.96695271686
2015-11-10,3.96362396821
2015-11-11,3.96515555714
2015-11-12,3.96758755529
2015-11-13,3.96906995285
2015-11-16,3.95964259692
2015-11-17,3.95442188885
2015-11-18,3.94602799894
2015-11-19,3.92950274493
2015-11-20,3.91888649413
2015-11-23,3.91824369282
2015-11-24,3.90478278643
2015-11-25,3.89674425848
2015-11-26,3.87799876475
2015-11-27,3.86955233357
2015-11-30,3.86744607873
2015-12-01,3.86649641988
2015-12-02,3.87660262052
2015-12-03,3.88109497126
2015-12-04,3.88050509415
2015-12-07,3.88039585567
2015-12-08,3.87829918468
2015-12-09,3.88194515489
2015-12-10,3.88206072117
2015-12-11,3.88469017375
2015-12-14,3.88064777784
2015-12-15,3.89225849995
2015-12-16,3.90987770439
2015-12-17,3.92436457435
2015-12-18,3.93410933272
2015-12-21,3.96144893703
2015-12-22,3.99424890989
2015-12-23,4.01072037945
2015-12-24,4.01897410572
2015-12-25,4.0206894722
2015-12-28,4.02507999291
2015-12-29,4.02455591191
2015-12-30,4.02510828269
2015-12-31,4.03563955123
2016-01-01,4.03960692931
2016-01-04,4.03993082013
2016-01-05,4.05421544745
2016-01-06,4.06809811813
2016-01-07,4.06562108289
2016-01-08,4.07365842563
2016-01-11,4.07008376706
2016-01-12,4.08229877868
2016-01-13,4.08921704988
2016-01-14,4.09253742483
2016-01-15,4.09168406547
2016-01-18,4.09365644538
2016-01-19,4.09958455028
2016-01-20,4.10831635041
2016-01-21,4.12517221513
2016-01-22,4.15014852228
2016-01-25,4.15683891237
2016-01-26,4.15162442941
2016-01-27,4.13829949593
2016-01-28,4.14355125134
2016-01-29,4.14027955989
2016-02-01,4.1340479674
2016-02-02,4.13927182685
2016-02-03,4.14077193474
2016-02-04,4.15555336945
2016-02-05,4.16575967212
2016-02-08,4.17249788908
2016-02-09,4.17550349544
2016-02-10,4.17941872485
2016-02-11,4.17907201926
2016-02-12,4.17833863126
2016-02-15,4.17729542295
2016-02-16,4.17288313674
2016-02-17,4.17338938399
2016-02-18,4.16079369216
2016-02-19,4.13751798051
2016-02-22,4.12680477223
2016-02-23,4.11186327278
2016-02-24,4.09962349185
2016-02-25,4.07568805787
2016-02-26,4.0588466041
2016-02-29,4.05560000479
2016-03-01,4.06145127218
2016-03-02,4.05875505844
2016-03-03,4.05900143036
2016-03-04,4.07333803391
2016-03-07,4.09012097365
2016-03-08,4.10056798016
2016-03-09,4.1129547164
2016-03-10,4.13373250916
2016-03-11,4.15230760155
2016-03-14,4.17011176977
2016-03-15,4.1648109285
2016-03-16,4.13792500667
2016-03-17,4.12297539697
2016-03-18,4.10416726078
2016-03-21,4.0810632125
2016-03-22,4.06734929384
2016-03-23,4.05017993537
2016-03-24,4.02375885739
2016-03-25,3.99423754596
2016-03-27,3.95715768804
2016-03-28,3.89664500378
2016-03-29,3.85467064
2016-03-30,3.81557694574
2016-03-31,3.79811331269
2016-04-03,3.78714835372
2016-04-04,3.76539434218
2016-04-05,3.75133259464
2016-04-06,3.74802429827
2016-04-07,3.75243550655
2016-04-10,3.75136744866
2016-04-11,3.763052684
2016-04-12,3.75160852352
2016-04-13,3.73940159506
2016-04-14,3.74530898397
2016-04-17,3.74382212798
2016-04-18,3.74363144285
2016-04-19,3.74427689665
2016-04-20,3.73385427994
2016-04-21,3.7221814187
2016-04-24,3.70746660541
2016-04-25,3.69204992558
2016-04-26,3.68358195059
2016-04-27,3.67984492611
2016-04-28,3.67830614856
2016-05-01,3.68320883977
2016-05-02,3.67453883477
2016-05-03,3.65334959464
2016-05-04,3.63887045494
2016-05-05,3.60443992174
2016-05-08,3.59479838796
2016-05-09,3.59486514996
2016-05-10,3.5956460985
2016-05-11,3.59898982453
2016-05-12,3.59874182695
2016-05-15,3.59867192023
2016-05-16,3.58046220814
2016-05-17,3.57890280708
2016-05-18,3.58382713729
2016-05-19,3.58889337455
2016-05-22,3.58798281097
2016-05-23,3.59082484649
2016-05-24,3.59691901229
2016-05-25,3.60426888297
2016-05-26,3.61218657647
2016-05-29,3.61845147964
2016-05-30,3.62180227925
2016-05-31,3.62548243954
2016-06-01,3.63101635804
2016-06-02,3.63515483933
2016-06-05,3.63471769854
2016-06-06,3.63602172221
2016-06-07,3.64085874954
2016-06-08,3.65879140632
2016-06-09,3.66729582733
2016-06-12,3.67086564617
2016-06-13,3.67095376029
2016-06-14,3.67107895052
2016-06-15,3.66752860781
2016-06-16,3.66329100739
2016-06-19,3.66111169593
2016-06-20,3.65779626901
2016-06-21,3.65091660736
2016-06-22,3.64328089404
2016-06-23,3.63537801102
2016-06-26,3.6150562931
2016-06-27,3.59963431921
2016-06-28,3.58439333448
2016-06-29,3.57135687358
2016-06-30,3.55892193855
2016-07-03,3.54852677774
2016-07-04,3.53629825134
2016-07-05,3.52976101013
2016-07-06,3.52909332523
2016-07-07,3.5266511028
2016-07-10,3.52106138659
2016-07-11,3.5035031506
2016-07-12,3.48391783164
2016-07-13,3.46347477588
2016-07-14,3.44173873719
2016-07-17,3.42761198492
2016-07-18,3.41695580569
2016-07-19,3.3989678547
2016-07-20,3.38747110326
2016-07-21,3.38176443174
2016-07-24,3.36885625766
2016-07-25,3.34715407467
2016-07-26,3.34433424928
2016-07-27,3.3438036028
2016-07-28,3.33987486377
2016-07-31,3.33852176091
2016-08-01,3.33746652616
2016-08-02,3.33513017186
2016-08-03,3.32772788617
2016-08-04,3.31346452639
2016-08-07,3.32061496885
2016-08-08,3.31923819913
2016-08-09,3.32224868241
2016-08-10,3.32943486484
2016-08-11,3.33238700418
2016-08-14,3.32668790626
2016-08-15,3.3240729527
2016-08-16,3.32121170052
2016-08-17,3.31762831739
2016-08-18,3.31362354022
2016-08-21,3.30974665952
2016-08-22,3.2998807871
2016-08-23,3.29445164019
2016-08-24,3.28960566322
2016-08-25,3.27970359857
2016-08-28,3.28312596724
2016-08-29,3.27818006717
2016-08-30,3.27541824693
2016-08-31,3.27424879788
2016-09-01,3.28103352754
2016-09-04,3.2866598375
2016-09-05,3.29366121715
2016-09-06,3.28998747131
2016-09-07,3.28141610789
2016-09-08,3.27308655663
2016-09-11,3.2794266594
2016-09-12,3.27952950847
2016-09-13,3.29607507683
2016-09-14,3.31819760392
2016-09-15,3.32551835152
2016-09-18,3.32671619316
2016-09-19,3.32740215786
2016-09-20,3.32806781371
2016-09-21,3.32874269928
2016-09-22,3.32907269085
2016-09-25,3.32787129642
2016-09-26,3.32793303633
2016-09-27,3.32790922247
2016-09-28,3.32813929441
2016-09-29,3.32853835708
2016-10-02,3.3287949056
2016-10-03,3.32766370302
2016-10-04,3.32679118301
2016-10-05,3.32446936712
2016-10-06,3.32394488066
2016-10-09,3.3222609766
2016-10-10,3.32313262116
2016-10-11,3.31386477807
2016-10-12,3.29093217697
2016-10-13,3.28167028986
2016-10-16,3.27683272719
2016-10-17,3.26955992313
2016-10-18,3.26636453346
2016-10-19,3.26958152128
2016-10-20,3.27594953591
2016-10-23,3.27552189414
2016-10-24,3.27737127959
2016-10-25,3.28012606442
2016-10-26,3.27921366323
2016-10-27,3.26920958723
2016-10-31,3.25943910433
2016-11-01,3.25834400858
2016-11-02,3.25392660104
2016-11-03,3.26068567179
2016-11-04,3.26704975738
2016-11-07,3.26901824
2016-11-08,3.26885911283
2016-11-09,3.26775950487
2016-11-10,3.27186755006
2016-11-11,3.32377959349
2016-11-14,3.35974221507
2016-11-15,3.40370882443
2016-11-16,3.44067821452
2016-11-17,3.47391247494
2016-11-18,3.49711846773
2016-11-21,3.50852817961
2016-11-22,3.51613846226
2016-11-23,3.51565664375
2016-11-24,3.52428163821
2016-11-25,3.52618959835
2016-11-28,3.53300353787
2016-11-29,3.53485643753
2016-11-30,3.54414413204
2016-12-01,3.54639194632
2016-12-02,3.57731197375
2016-12-05,3.58080090999
2016-12-06,3.56906073606
2016-12-07,3.53875666956
2016-12-08,3.5137406911
2016-12-09,3.51451051953
2016-12-12,3.51495809861
2016-12-13,3.5163400064
2016-12-14,3.51642231019
2016-12-15,3.51206529505
2016-12-16,3.5094453283
2016-12-19,3.50958381357
2016-12-20,3.50965539827
2016-12-21,3.51001834674
2016-12-22,3.50887987381
2016-12-23,3.51394081562
2016-12-26,3.5168071074
2016-12-27,3.51867069449
2016-12-28,3.51224472965
2016-12-29,3.50957723465
2016-12-30,3.46340450445
2017-01-02,3.44228918889
2017-01-03,3.42967941122
2017-01-04,3.41918353119
2017-01-05,3.4170329685
2017-01-06,3.41557720224
2017-01-09,3.40767366212
2017-01-10,3.40708746065
2017-01-11,3.40500151172
2017-01-12,3.39462977516
2017-01-13,3.38310897729
2017-01-16,3.36157368415
2017-01-17,3.34211905821
2017-01-18,3.32204447096
2017-01-19,3.30677786975
2017-01-20,3.3001124564
2017-01-23,3.30161552863
2017-01-24,3.2979423365
2017-01-25,3.29218338812
2017-01-26,3.28190585041
2017-01-27,3.27634383791
2017-01-30,3.27687283067
2017-01-31,3.26395363397
2017-02-01,3.25145209395
2017-02-02,3.24985827933
2017-02-03,3.24987109902
2017-02-06,3.24533759385
2017-02-07,3.24433415985
2017-02-08,3.242253811
2017-02-09,3.23913361216
2017-02-10,3.23609895885
2017-02-13,3.23345887197
2017-02-14,3.21730309058
2017-02-15,3.20945209007
2017-02-16,3.19616616458
2017-02-17,3.18582456953
2017-02-20,3.18418882288
2017-02-21,3.17950264955
2017-02-22,3.17181509203
2017-02-23,3.16513490979
2017-02-24,3.15392507134
2017-02-27,3.15323858362
2017-02-28,3.15110747622
2017-03-01,3.14361585431
2017-03-02,3.13978352311
2017-03-03,3.14739236344
2017-03-06,3.14746215104
2017-03-07,3.15119673251
2017-03-08,3.15110401209
2017-03-09,3.15941057483
2017-03-10,3.17426878585
2017-03-13,3.17879731774
2017-03-14,3.18367464774
2017-03-15,3.19024239221
2017-03-16,3.18781428359
2017-03-17,3.1881281299
2017-03-20,3.18838400449
2017-03-21,3.18930078067
2017-03-22,3.18947890344
2017-03-23,3.18775414438
2017-03-24,3.18680759959
2017-03-26,3.18661281226
2017-03-27,3.18713761824
2017-03-28,3.18860423162
2017-03-29,3.18801048375
2017-03-30,3.18707208293
2017-04-02,3.18713119097
2017-04-03,3.18594033606
2017-04-04,3.18620132656
2017-04-05,3.18193686716
2017-04-06,3.17083537842
2017-04-09,3.17038675475
2017-04-10,3.16732795822
2017-04-11,3.16204862927
2017-04-12,3.16260949505
2017-04-13,3.16509061436
2017-04-16,3.16653144398
2017-04-17,3.16260070672
2017-04-18,3.16028418978
2017-04-19,3.15892914835
2017-04-20,3.16021302767
2017-04-23,3.16151335179
2017-04-24,3.16153690426
2017-04-25,3.16265537589
2017-04-26,3.16933954943
2017-04-27,3.17645783778
2017-04-30,3.18232742181
2017-05-01,3.18655460391
2017-05-02,3.18373142763
2017-05-03,3.18475598664
2017-05-04,3.1904673394
2017-05-07,3.1940004794
2017-05-08,3.20083184356
2017-05-09,3.20483486923
2017-05-10,3.20457179221
2017-05-11,3.20467247719
2017-05-14,3.20663256885
2017-05-15,3.20935474286
2017-05-16,3.21131055537
2017-05-17,3.21156014309
2017-05-18,3.2772148049
2017-05-21,3.28833318103
2017-05-22,3.29995571176
2017-05-23,3.31107859479
2017-05-24,3.32190491508
2017-05-25,3.33137069244
2017-05-28,3.33140118807
2017-05-29,3.33747274673
2017-05-30,3.34274009898
2017-05-31,3.34452239866
2017-06-01,3.34833906258
2017-06-04,3.3518318171
2017-06-05,3.36104278704
2017-06-06,3.36659847112
2017-06-07,3.3699305655
2017-06-08,3.36958323463
2017-06-11,3.36958323463
2017-06-12,3.36996333586
2017-06-13,3.36168753369
2017-06-14,3.35059865351
2017-06-15,3.33071655234
2017-06-18,3.33352462274
2017-06-19,3.33481564079
2017-06-20,3.34294317003
2017-06-21,3.35161989931
2017-06-22,3.36083706297
2017-06-25,3.3625022364
2017-06-26,3.363885472
2017-06-27,3.36679002774
2017-06-28,3.36465764639
2017-06-29,3.36542981516
2017-07-02,3.37556620572
2017-07-03,3.37590747677
2017-07-04,3.37796052174
2017-07-05,3.3783998256
2017-07-06,3.37921890257
2017-07-09,3.37921890257
2017-07-10,3.37944992521
2017-07-11,3.37691695365
2017-07-12,3.38051687645
2017-07-13,3.38278647465
2017-07-16,3.38696150373
2017-07-17,3.38936502194
2017-07-18,3.38803348511
2017-07-19,3.38277071012
2017-07-20,3.3765876362
2017-07-23,3.36105018966
2017-07-24,3.35467976899
2017-07-25,3.34160463908
2017-07-26,3.33465190203
2017-07-27,3.32012429958
2017-07-30,3.32012429958
2017-07-31,3.30475483904
2017-08-01,3.28312122885
2017-08-02,3.26435084015
2017-08-03,3.23566510986
2017-08-06,3.23400688939
2017-08-07,3.23185618002
2017-08-08,3.2113487692
2017-08-09,3.20257664868
2017-08-10,3.19406187305
2017-08-13,3.19406187305
2017-08-14,3.19535270629
2017-08-15,3.19696033123
2017-08-16,3.19718562658
2017-08-17,3.19933403193
2017-08-20,3.19933403193
2017-08-21,3.20053520293
2017-08-22,3.19929915447
2017-08-23,3.19929774544
2017-08-24,3.19900787297
2017-08-27,3.19650786672
