Date,tr
2010-01-04,
2010-01-05,0.687013148184
2010-01-06,0.397281932964
2010-01-07,0.721099173504
2010-01-08,0.281389446877
2010-01-11,0.37342171524
2010-01-12,0.445002368412
2010-01-13,0.240486216493
2010-01-14,0.554077649436
2010-01-15,0.557486251968
2010-01-18,0.226851806365
2010-01-19,0.785862621612
2010-01-20,0.796088429208
2010-01-21,0.618841097544
2010-01-22,1.09263684949
2010-01-25,0.349561497517
2010-01-26,0.57793786716
2010-01-27,1.18466911786
2010-01-28,0.656335725396
2010-01-29,0.250712024089
2010-02-01,1.04491641404
2010-02-02,0.318884074729
2010-02-03,0.843808864656
2010-02-04,1.95842189262
2010-02-05,0.598389482352
2010-02-08,0.281389446877
2010-02-09,0.277980844345
2010-02-10,0.550669046904
2010-02-11,0.502948611456
2010-02-12,0.71428196844
2010-02-15,0.0768732949566
2010-02-16,0.223443203833
2010-02-17,0.642701315268
2010-02-18,0.346152894985
2010-02-19,0.305249664601
2010-02-22,0.581346469692
2010-02-23,0.496131406392
2010-02-24,0.0905077050846
2010-02-25,0.669970135524
2010-02-26,0.54385184184
2010-03-01,0.567712059564
2010-03-02,0.68019594312
2010-03-03,0.421142150688
2010-03-04,0.223443203833
2010-03-05,0.162088358257
2010-03-08,0.49272280386
2010-03-09,0.49272280386
2010-03-10,0.35637870258
2010-03-11,0.277980844345
2010-03-12,0.315475472197
2010-03-15,0.230260408897
2010-03-16,0.240486216493
2010-03-17,0.124593730405
2010-03-18,1.03128200392
2010-03-19,0.451819573476
2010-03-22,0.605206687416
2010-03-23,0.564303457032
2010-03-24,0.717690570972
2010-03-25,0.547260444372
2010-03-26,0.233669011429
2010-03-28,0.175722768385
2010-03-29,0.615432495012
2010-03-30,0.312066869665
2010-03-31,0.162088358257
2010-04-01,0.0700560898926
2010-04-04,0.0564216797646
2010-04-05,0.352970100049
2010-04-06,0.922206722892
2010-04-07,1.00060458113
2010-04-08,0.0768732949566
2010-04-11,0.366604510177
2010-04-12,0.519991624116
2010-04-13,0.0905077050846
2010-04-14,0.346152894985
2010-04-15,0.550669046904
2010-04-18,0.352970100049
2010-04-19,0.335927087389
2010-04-20,0.158679755725
2010-04-21,0.649518520332
2010-04-22,0.138228140533
2010-04-25,0.393873330432
2010-04-26,0.789271224144
2010-04-27,0.0734646924246
2010-04-28,0.356378702581
2010-04-29,0.220034601301
2010-05-02,0.52680882918
2010-05-03,1.2323895533
2010-05-04,1.03128200392
2010-05-05,1.7641315483
2010-05-06,0.574529264628
2010-05-09,0.990378773532
2010-05-10,0.717690570972
2010-05-11,0.0564216797646
2010-05-12,0.0632388848286
2010-05-13,1.54257238372
2010-05-16,0.796088429208
2010-05-17,0.690421750716
2010-05-18,1.32101321914
2010-05-19,2.41176602938
2010-05-20,0.734733583632
2010-05-23,0.625658302608
2010-05-24,1.4982605508
2010-05-25,0.986970171
2010-05-26,0.305249664601
2010-05-27,0.533626034244
2010-05-30,1.24602396343
2010-05-31,-0.785503145639
2010-06-01,0.0598302822966
2010-06-02,0.61202389248
2010-06-03,-0.570761186123
2010-06-06,1.2323895533
2010-06-07,0.0598302822966
2010-06-08,0.363195907645
2010-06-09,0.0632388848286
2010-06-10,0.523400226648
2010-06-13,0.332518484857
2010-06-14,0.0734646924246
2010-06-15,0.516583021584
2010-06-16,0.202991588641
2010-06-17,0.308658267133
2010-06-20,0.185948575981
2010-06-21,0.192765781045
2010-06-22,0.707464763376
2010-06-23,0.618841097544
2010-06-24,0.482496996264
2010-06-27,0.370013112709
2010-06-28,1.07900243936
2010-06-29,0.0939163076166
2010-06-30,-0.935481657047
2010-07-01,0.451819573476
2010-07-04,0.271163639281
2010-07-05,0.141636743065
2010-07-06,0.240486216493
2010-07-07,0.359787305113
2010-07-08,0.305249664601
2010-07-11,0.277980844345
2010-07-12,0.121185127873
2010-07-13,0.632475507672
2010-07-14,0.550669046904
2010-07-15,0.966518555808
2010-07-18,0.383647522836
2010-07-19,0.288206651941
2010-07-20,0.247303421557
2010-07-21,0.107550717745
2010-07-22,0.370013112709
2010-07-25,0.448410970944
2010-07-26,0.349561497517
2010-07-27,0.162088358257
2010-07-28,0.138228140533
2010-07-29,0.383647522836
2010-08-01,0.305249664601
2010-08-02,0.451819573476
2010-08-03,0.158679755725
2010-08-04,0.267755036749
2010-08-05,0.339335689921
2010-08-08,0.168905563321
2010-08-09,0.61202389248
2010-08-10,0.772228211484
2010-08-11,0.243894819025
2010-08-12,0.243894819025
2010-08-15,0.0734646924246
2010-08-16,0.138228140533
2010-08-17,0.220034601301
2010-08-18,0.417733548156
2010-08-19,0.349561497517
2010-08-22,0.264346434217
2010-08-23,0.676787340588
2010-08-24,0.175722768385
2010-08-25,0.104142115213
2010-08-26,0.240486216493
2010-08-29,0.3904647279
2010-08-30,0.68019594312
2010-08-31,0.226851806365
2010-09-01,0.329109882325
2010-09-02,0.642701315268
2010-09-05,0.3904647279
2010-09-06,0.288206651941
2010-09-07,0.100733512681
2010-09-08,0.298432459537
2010-09-09,0.145045345597
2010-09-12,0.199582986109
2010-09-13,0.254120626621
2010-09-14,0.448410970944
2010-09-15,0.0700560898926
2010-09-16,0.489314201328
2010-09-19,0.0939163076166
2010-09-20,0.700647558312
2010-09-21,0.659744327928
2010-09-22,0.349561497517
2010-09-23,0.0905077050846
2010-09-26,0.393873330432
2010-09-27,0.202991588641
2010-09-28,0.250712024089
2010-09-29,0.44159376588
2010-09-30,0.693830353248
2010-10-03,0.380238920304
2010-10-04,0.632475507672
2010-10-05,1.30737880901
2010-10-06,0.213217396237
2010-10-07,0.339335689921
2010-10-10,0.54385184184
2010-10-11,0.0973249101486
2010-10-12,0.540443239308
2010-10-13,0.734733583632
2010-10-14,0.220034601301
2010-10-17,0.465453983604
2010-10-18,1.53234657612
2010-10-19,0.0666474873606
2010-10-20,0.809722839336
2010-10-21,0.220034601301
2010-10-24,0.182539973449
2010-10-25,0.571120662096
2010-10-26,0.554077649436
2010-10-27,0.0734646924246
2010-10-28,0.6461099178
2010-11-01,0.571120662096
2010-11-02,0.339335689921
2010-11-03,0.162088358257
2010-11-04,0.530217431712
2010-11-05,0.79949703174
2010-11-08,0.809722839336
2010-11-09,0.121185127873
2010-11-10,0.598389482352
2010-11-11,0.540443239308
2010-11-12,0.315475472197
2010-11-15,0.189357178513
2010-11-16,0.4756797912
2010-11-17,0.0905077050846
2010-11-18,0.533626034244
2010-11-19,0.673378738056
2010-11-22,0.254120626621
2010-11-23,0.516583021584
2010-11-24,0.0700560898926
2010-11-25,0.557486251968
2010-11-26,0.615432495012
2010-11-29,0.291615254473
2010-11-30,0.537034636776
2010-12-01,0.257529229153
2010-12-02,0.465453983604
2010-12-03,0.489314201328
2010-12-06,0.724507776036
2010-12-07,0.247303421557
2010-12-08,0.427959355752
