Date,close
2010-01-04,-1.12932942899
2010-01-05,-1.105416531
2010-01-06,-1.11272324983
2010-01-07,-1.10289239177
2010-01-08,-1.11205900267
2010-01-11,-1.113387497
2010-01-12,-1.1050179827
2010-01-13,-1.09359293144
2010-01-14,-1.06941433459
2010-01-15,-1.06901578629
2010-01-18,-1.07047713005
2010-01-19,-1.05599654183
2010-01-20,-1.03567057853
2010-01-21,-1.02065859257
2010-01-22,-0.996745694584
2010-01-25,-1.04364154453
2010-01-26,-0.977083978459
2010-01-27,-0.955828069135
2010-01-28,-0.931383773412
2010-01-29,-0.924874151182
2010-02-01,-0.938823341676
2010-02-02,-0.981335160324
2010-02-03,-0.955296671402
2010-02-04,-0.914910443686
2010-02-05,-0.911854906721
2010-02-08,-0.926734043248
2010-02-09,-0.964596131731
2010-02-10,-0.954499574802
2010-02-11,-0.953303929903
2010-02-12,-0.944004469574
2010-02-15,-0.953436779336
2010-02-16,-0.965260378898
2010-02-17,-0.977881075059
2010-02-18,-0.996479995718
2010-02-19,-1.01707165788
2010-02-22,-1.01109343338
2010-02-23,-0.995682899118
2010-02-24,-0.997011393451
2010-02-25,-0.973895592061
2010-02-26,-1.01375042204
2010-03-01,-1.02437837671
2010-03-02,-1.1113947555
2010-03-03,-1.03766332003
2010-03-04,-1.03699907287
2010-03-05,-1.05094826336
2010-03-08,-1.04204735133
2010-03-09,-1.04696278036
2010-03-10,-1.06423320669
2010-03-11,-1.06290471236
2010-03-12,-1.07353266702
2010-03-15,-1.07300126928
2010-03-16,-1.06662449649
2010-03-17,-1.07220417269
2010-03-18,-1.06024772369
2010-03-19,-1.0283638597
2010-03-22,-1.02304988237
2010-03-23,-1.0474941781
2010-03-24,-1.03062230007
2010-03-25,-1.02304988237
2010-03-26,-0.991166018387
2010-03-28,-1.01042918621
2010-03-29,-1.0299580529
2010-03-30,-1.04762702753
2010-03-31,-1.06768729195
2010-04-01,-1.06821868969
2010-04-04,-1.07419691418
2010-04-05,-1.08416062168
2010-04-06,-1.05227675769
2010-04-07,-1.05759073502
2010-04-08,-1.06024772369
2010-04-11,-1.07990943982
2010-04-12,-1.13663614782
2010-04-13,-1.09346008201
2010-04-14,-1.08814610468
2010-04-15,-1.07990943982
2010-04-18,-1.07446261305
2010-04-19,-1.08482486885
2010-04-20,-1.09080309334
2010-04-21,-1.07021143119
2010-04-22,-1.07114137722
2010-04-25,-1.09611707068
2010-04-26,-1.06821868969
2010-04-27,-1.07738530058
2010-04-28,-1.113387497
2010-04-29,-1.11644303397
2010-05-02,-1.113387497
2010-05-03,-1.08907605071
2010-05-04,-1.04855697356
2010-05-05,-0.976419731293
2010-05-06,-0.955960918568
2010-05-09,-1.05506659579
2010-05-10,-1.05426949919
2010-05-11,-1.05692648786
2010-05-12,-1.06157621802
2010-05-13,-1.01840015221
2010-05-16,-1.01733735674
2010-05-17,-1.00046547872
2010-05-18,-0.982265106357
2010-05-19,-0.909065068622
2010-05-20,-0.959547853267
2010-05-23,-0.939089040542
2010-05-24,-0.930719526246
2010-05-25,-0.938026245076
2010-05-26,-1.00046547872
2010-05-27,-1.00272391908
2010-05-30,-1.00259106965
2010-05-31,-0.976552580726
2010-06-01,-0.980538063725
2010-06-02,-0.995948597985
2010-06-03,-0.970042958496
2010-06-06,-0.923412807416
2010-06-07,-0.942011728074
2010-06-08,-0.965924626064
2010-06-09,-1.00538090775
2010-06-10,-1.00631085378
2010-06-13,-1.01946294767
2010-06-14,-1.04218020076
2010-06-15,-1.03925751323
2010-06-16,-1.0411174053
2010-06-17,-1.05852068106
2010-06-20,-1.07007858175
2010-06-21,-1.06569455045
2010-06-22,-1.02026004427
2010-06-23,-1.05028401619
2010-06-24,-1.0482912747
2010-06-27,-1.04563428603
2010-06-28,-1.01135913224
2010-06-29,-1.03381068647
2010-06-30,-1.02318273181
2010-07-01,-1.05559799353
2010-07-04,-1.05705933729
2010-07-05,-1.06556170102
2010-07-06,-1.06821868969
2010-07-07,-1.06383465839
2010-07-08,-1.07964374095
2010-07-11,-1.07486116135
2010-07-12,-1.08017513868
2010-07-13,-1.06689019535
2010-07-14,-1.06157621802
2010-07-15,-1.04483718943
2010-07-18,-1.0399217604
2010-07-19,-1.05666078899
2010-07-20,-1.05971632596
2010-07-21,-1.07459546248
2010-07-22,-1.07419691418
2010-07-25,-1.06742159309
2010-07-26,-1.07393121532
2010-07-27,-1.07180562439
2010-07-28,-1.06848438855
2010-07-29,-1.07685390285
2010-08-01,-1.09757841444
2010-08-02,-1.08323067565
2010-08-03,-1.08323067565
2010-08-04,-1.08469201941
2010-08-05,-1.08349637451
2010-08-08,-1.14460711382
2010-08-09,-1.08681761035
2010-08-10,-1.07486116135
2010-08-11,-1.06356895952
2010-08-12,-1.06635879762
2010-08-15,-1.125343946
2010-08-16,-1.08097223528
2010-08-17,-1.09106879221
2010-08-18,-1.08974029788
2010-08-19,-1.07406406475
2010-08-22,-1.13756609386
2010-08-23,-1.07313411872
2010-08-24,-1.07366551645
2010-08-25,-1.06835153912
2010-08-26,-1.07977659038
2010-08-29,-1.15563361678
2010-08-30,-1.08150363301
2010-08-31,-1.08801325525
2010-09-01,-1.10143104801
2010-09-02,-1.10209529517
2010-09-05,-1.18911167397
2010-09-06,-1.12149131243
2010-09-07,-1.11471599133
2010-09-08,-1.12906373013
2010-09-09,-1.1237497528
2010-09-12,-1.19708263997
2010-09-13,-1.13265066483
2010-09-14,-1.15257807982
2010-09-15,-1.12640674146
2010-09-16,-1.13132217049
2010-09-19,-1.2004038758
2010-09-20,-1.1193657215
2010-09-21,-1.12202271016
2010-09-22,-1.18871312567
2010-09-23,-1.13105647163
2010-09-26,-1.20186521956
2010-09-27,-1.14261437232
2010-09-28,-1.14261437232
2010-09-29,-1.14992109115
2010-09-30,-1.15975194921
2010-10-03,-1.24291569445
2010-10-04,-1.15789205715
2010-10-05,-1.19575414563
2010-10-06,-1.17582673064
2010-10-07,-1.1840633955
2010-10-10,-1.25314510081
2010-10-11,-1.20598355199
2010-10-12,-1.1944256513
2010-10-13,-1.21767430212
2010-10-14,-1.20691349803
2010-10-17,-1.27891789086
2010-10-18,-1.19176866263
2010-10-19,-1.16785576464
2010-10-20,-1.18778317964
2010-10-21,-1.16254178731
2010-10-24,-1.22909935338
2010-10-25,-1.15483652018
2010-10-26,-1.15151528435
2010-10-27,-1.12932942899
2010-10-28,-1.13663614782
2010-11-01,-1.22604381642
2010-11-02,-1.14885829569
2010-11-03,-1.15324232698
2010-11-04,-1.16918425898
2010-11-05,-1.18818172794
2010-11-08,-1.1824692023
2010-11-09,-1.15988479865
2010-11-10,-1.15988479865
2010-11-11,-1.14128587799
2010-11-12,-1.12600819316
2010-11-15,-1.19389425357
2010-11-16,-1.12800093466
2010-11-17,-1.10674502534
2010-11-18,-1.1197642698
2010-11-19,-1.13995738366
2010-11-22,-1.1904401683
2010-11-23,-1.1269381392
2010-11-24,-1.11006626117
2010-11-25,-1.125343946
2010-11-26,-1.13397915916
2010-11-29,-1.11524738907
2010-11-30,-1.13198641766
2010-12-01,-1.13530765349
2010-12-02,-1.14673270475
2010-12-03,-1.15257807982
2010-12-06,-1.23946160918
2010-12-07,-1.17941366534
2010-12-08,-1.18512619097
2010-12-09,-1.16519877598
2010-12-10,-1.14978824172
2010-12-13,-1.14792834965
2010-12-14,-1.16387028165
2010-12-15,-1.16387028165
2010-12-16,-1.15603216508
2010-12-17,-1.14885829569
2010-12-20,-1.19947392976
2010-12-21,-1.14580275872
2010-12-22,-1.15457082132
2010-12-23,-1.15589931565
2010-12-24,-1.16480022768
2010-12-27,-1.16692581861
2010-12-28,-1.17449823631
2010-12-29,-1.16759006578
2010-12-30,-1.18379769664
2010-12-31,-1.20505360596
2011-01-03,-1.26682859244
2011-01-04,-1.22564526812
2011-01-05,-1.19774688713
2011-01-06,-1.18778317964
2011-01-07,-1.17330259141
2011-01-10,-1.24025870578
2011-01-11,-1.16918425898
2011-01-12,-1.23215489035
2011-01-13,-1.25460644457
2011-01-14,-1.19575414563
2011-01-17,-1.22351967719
2011-01-18,-1.17835086987
2011-01-19,-1.1924329098
2011-01-20,-1.1944256513
2011-01-21,-1.24065725408
2011-01-24,-1.26178031397
2011-01-25,-1.19376140413
2011-01-26,-1.19748118826
2011-01-27,-1.2631088083
2011-01-28,-1.19137011433
2011-01-31,-1.24185289898
2011-02-01,-1.1984111343
2011-02-02,-1.2008024241
2011-02-03,-1.20412365993
2011-02-04,-1.19655124223
2011-02-07,-1.25527069174
2011-02-08,-1.25035526271
2011-02-09,-1.20173237013
2011-02-10,-1.20505360596
2011-02-11,-1.20226376786
2011-02-14,-1.26682859244
2011-02-15,-1.19907538146
2011-02-16,-1.19628554337
2011-02-17,-1.19575414563
2011-02-18,-1.20505360596
2011-02-21,-1.26815708677
2011-02-22,-1.19774688713
2011-02-23,-1.19349570527
2011-02-24,-1.19309715697
2011-02-25,-1.20412365993
2011-02-28,-1.20771059463
2011-03-01,-1.20930478783
2011-03-02,-1.21116467989
2011-03-03,-1.21541586176
2011-03-04,-1.22165978512
2011-03-07,-1.23441333072
2011-03-08,-1.21820569986
2011-03-09,-1.21568156062
2011-03-10,-1.21475161459
2011-03-11,-1.20903908896
2011-03-14,-1.21289172253
2011-03-15,-1.2012009724
2011-03-16,-1.20345941276
2011-03-17,-1.1864546853
2011-03-18,-1.18180495514
2011-03-21,-1.2027951656
2011-03-22,-1.20292801503
2011-03-23,-1.20864054066
2011-03-24,-1.20771059463
2011-03-25,-1.21103183046
2011-03-27,-1.22112838739
2011-03-28,-1.20771059463
2011-03-29,-1.21315742139
2011-03-30,-1.24955816611
2011-03-31,-1.25128520874
2011-04-03,-1.2714783226
2011-04-04,-1.28051208406
2011-04-05,-1.27812079426
2011-04-06,-1.2678913879
