Date,cci_20
2010-01-04,
2010-01-05,0.503338444743
2010-01-06,0.445684802498
2010-01-07,1.11313658387
2010-01-08,0.867995015689
2010-01-11,-0.60352840084
2010-01-12,0.557396133108
2010-01-13,1.01452528218
2010-01-14,1.7880468339
2010-01-15,1.26929451488
2010-01-18,1.14679943761
2010-01-19,0.970116179998
2010-01-20,1.18445514643
2010-01-21,1.33376328921
2010-01-22,1.53081446339
2010-01-25,1.07319485859
2010-01-26,1.6987006057
2010-01-27,1.45071506505
2010-01-28,1.41486368259
2010-01-29,1.29179677598
2010-02-01,1.1334672512
2010-02-02,0.646752970238
2010-02-03,0.514440134615
2010-02-04,0.810262775509
2010-02-05,0.833676876481
2010-02-08,0.729911297655
2010-02-09,0.425121757572
2010-02-10,0.238724907639
2010-02-11,0.215627966257
2010-02-12,0.307891464032
2010-02-15,0.19933517907
2010-02-16,-0.035620880917
2010-02-17,-0.394037177717
2010-02-18,-1.17703148471
2010-02-19,-1.61008689274
2010-02-22,-2.13501728549
2010-02-23,-1.41630255863
2010-02-24,-1.05488240375
2010-02-25,-0.661656736213
2010-02-26,-0.975507832724
2010-03-01,-1.34767854558
2010-03-02,-1.88171956845
2010-03-03,-1.20417621359
2010-03-04,-1.10112977758
2010-03-05,-1.13535442976
2010-03-08,-1.09144050633
2010-03-09,-0.882926799175
2010-03-10,-1.13177955198
2010-03-11,-1.11484629082
2010-03-12,-1.17824466358
2010-03-15,-1.09474106414
2010-03-16,-0.980041046572
2010-03-17,-0.937570085215
2010-03-18,-0.629013419689
2010-03-19,0.106705962224
2010-03-22,0.350373187777
2010-03-23,-0.135360080123
2010-03-24,-0.00636308280586
2010-03-25,0.582121296667
2010-03-26,1.76278385168
2010-03-28,1.41535355117
2010-03-29,0.420367480398
2010-03-30,-0.081473837493
2010-03-31,-0.595631606139
2010-04-01,-0.888750822239
2010-04-04,-0.916063458575
2010-04-05,-0.922207614321
2010-04-06,-0.5588216317
2010-04-07,-0.386228516608
2010-04-08,-0.34067617322
2010-04-11,-0.890410710168
2010-04-12,-1.48985613094
2010-04-13,-1.27196869656
2010-04-14,-1.12760125545
2010-04-15,-0.833126082376
2010-04-18,-0.567047873549
2010-04-19,-0.799877595604
2010-04-20,-0.826498213707
2010-04-21,-0.435707397424
2010-04-22,-0.248089003428
2010-04-25,-0.862785917
2010-04-26,-0.304754117329
2010-04-27,0.353152413198
2010-04-28,-1.27593191756
2010-04-29,-2.00457646952
2010-05-02,-1.59845780174
2010-05-03,-0.68603810295
2010-05-04,1.18377923445
2010-05-05,2.92346497908
2010-05-06,3.1164920273
2010-05-09,1.23963914756
2010-05-10,0.24220721221
2010-05-11,0.310729800196
2010-05-12,-0.0170464775018
2010-05-13,0.574600418111
2010-05-16,0.718373894315
2010-05-17,0.702820788367
2010-05-18,1.07447831618
2010-05-19,1.44560236621
2010-05-20,1.30627239151
2010-05-23,0.891477036261
2010-05-24,1.09800761912
2010-05-25,0.633040274072
2010-05-26,0.483680806553
2010-05-27,-0.088896778088
2010-05-30,-0.420278913861
2010-05-31,0.258791254402
2010-06-01,0.167397003995
2010-06-02,-0.315270225515
2010-06-03,0.359894825539
2010-06-06,0.586405249035
2010-06-07,0.712037085122
2010-06-08,0.150136498079
2010-06-09,-0.258080130882
2010-06-10,-1.11376176081
2010-06-13,-1.23564889464
2010-06-14,-1.2878670966
2010-06-15,-1.41748684186
2010-06-16,-1.31348711228
2010-06-17,-1.30824609188
2010-06-20,-1.34561614281
2010-06-21,-1.21585333521
2010-06-22,-0.55440955421
2010-06-23,-0.714244787339
2010-06-24,-0.733027021014
2010-06-27,-0.766687866549
2010-06-28,-0.352365198291
2010-06-29,-0.205552459473
2010-06-30,0.12354161825
2010-07-01,-0.609498138911
2010-07-04,-0.938643579408
2010-07-05,-0.931432387474
2010-07-06,-0.783548292052
2010-07-07,-1.06160565198
2010-07-08,-1.35413264311
2010-07-11,-1.23394497265
2010-07-12,-1.19262129306
2010-07-13,-0.977645547982
2010-07-14,-0.553759566278
2010-07-15,-0.241682534414
2010-07-18,0.118923603882
2010-07-19,0.244694657778
2010-07-20,-0.369031859001
2010-07-21,-0.357043697336
2010-07-22,-0.945497162193
2010-07-25,-0.632615234022
2010-07-26,-0.727272718789
2010-07-27,-0.512396190256
2010-07-28,-0.310343570685
2010-07-29,-0.980428122295
2010-08-01,-1.64487704131
2010-08-02,-1.10969258846
2010-08-03,-0.875068169602
2010-08-04,-1.0539316721
2010-08-05,-0.892032858195
2010-08-08,-1.69056896714
2010-08-09,-0.794851254014
2010-08-10,-0.277633847955
2010-08-11,0.499974222007
2010-08-12,0.250412099831
2010-08-15,-0.654069910258
2010-08-16,-0.607912970246
