Date,cci
2010-01-04,
2010-01-05,0.512702017184
2010-01-06,0.453383846838
2010-01-07,1.140105742
2010-01-08,0.887886649951
2010-01-11,-0.626121369172
2010-01-12,0.568320414256
2010-01-13,1.03864741667
2010-01-14,1.83450144054
2010-01-15,1.30077213517
2010-01-18,1.17474048171
2010-01-19,0.992956171747
2010-01-20,1.2134833549
2010-01-21,1.36710219844
2010-01-22,1.54924636394
2010-01-25,1.05505965368
2010-01-26,1.62183603611
2010-01-27,1.28711378717
2010-01-28,1.22719348521
2010-01-29,1.10136855812
2010-02-01,0.955127766351
2010-02-02,0.412175425386
2010-02-03,0.25954433757
2010-02-04,0.67633646785
2010-02-05,0.782136023473
2010-02-08,0.714332543411
2010-02-09,0.195305404855
2010-02-10,-0.216524409156
2010-02-11,-0.29582990572
2010-02-12,-0.174336665267
2010-02-15,-0.412121177896
2010-02-16,-0.807184553139
2010-02-17,-1.06372406109
2010-02-18,-1.66830647272
2010-02-19,-1.84521705986
2010-02-22,-1.73445172283
2010-02-23,-1.20700085134
2010-02-24,-0.862500384537
2010-02-25,-0.458163313325
2010-02-26,-0.791463805569
2010-03-01,-1.18072899235
2010-03-02,-2.00291901421
2010-03-03,-1.20241740698
2010-03-04,-1.08274295215
2010-03-05,-1.08634899363
2010-03-08,-0.993586030953
2010-03-09,-0.701612608001
2010-03-10,-1.07866833428
2010-03-11,-1.07416698761
2010-03-12,-1.14763072359
2010-03-15,-1.0721967379
2010-03-16,-0.925138507091
2010-03-17,-0.854574992955
2010-03-18,-0.333823858096
2010-03-19,1.01164894969
2010-03-22,1.19407736007
2010-03-23,0.300177035314
2010-03-24,0.391383109199
2010-03-25,0.829542153524
2010-03-26,1.57781270395
2010-03-28,1.05805925547
2010-03-29,0.300137169803
2010-03-30,-0.160590246482
2010-03-31,-0.70509344224
2010-04-01,-1.08583566231
2010-04-04,-1.19770750308
2010-04-05,-1.26855802959
2010-04-06,-0.857734139603
2010-04-07,-0.587872357612
2010-04-08,-0.439096816064
2010-04-11,-0.8896150193
2010-04-12,-1.36645102861
2010-04-13,-1.14531900071
2010-04-14,-1.0605193018
2010-04-15,-0.696378337425
2010-04-18,-0.223251052183
2010-04-19,-0.70157179517
2010-04-20,-0.780889914474
2010-04-21,0.0229707065264
2010-04-22,0.237173513937
2010-04-25,-0.687471463758
2010-04-26,-0.0401780064861
