Date,cr-ma3
2010-01-04,
2010-01-05,
2010-01-06,
2010-01-07,
2010-01-08,
2010-01-11,
2010-01-12,
2010-01-13,
2010-01-14,
2010-01-15,
2010-01-18,66.1888701518
2010-01-19,64.4752814011
2010-01-20,66.7368017739
2010-01-21,69.3110036685
2010-01-22,67.595118158
2010-01-25,67.7071684587
2010-01-26,68.1741177043
2010-01-27,69.6704896847
2010-01-28,70.5388648655
2010-01-29,71.4042362034
2010-02-01,71.9118111707
2010-02-02,72.5605722902
2010-02-03,73.360636983
2010-02-04,74.4379157407
2010-02-05,75.2353160255
2010-02-08,76.6405168063
2010-02-09,77.7892837269
2010-02-10,78.9156137875
2010-02-11,79.8914017368
2010-02-12,80.8059753824
2010-02-15,82.0361469589
2010-02-16,83.2489004675
2010-02-17,84.2800986731
2010-02-18,85.0456141712
2010-02-19,86.5689184812
2010-02-22,87.5451188519
2010-02-23,88.2769552421
2010-02-24,88.5639112099
2010-02-25,89.0016275503
2010-02-26,89.2629750892
2010-03-01,89.7424037723
2010-03-02,89.9594932802
2010-03-03,89.8208858768
2010-03-04,89.2076077562
2010-03-05,88.6145791781
2010-03-08,87.4418238663
2010-03-09,86.4078701952
2010-03-10,85.2543004427
2010-03-11,83.9525407771
2010-03-12,82.3320854311
2010-03-15,80.9514949048
2010-03-16,79.6200623819
2010-03-17,77.9939516795
2010-03-18,76.2070246958
2010-03-19,74.4176322805
2010-03-22,72.7717774621
2010-03-23,71.2818203916
2010-03-24,69.7942281539
2010-03-25,67.9917450865
2010-03-26,66.206301665
2010-03-28,64.3035577864
2010-03-29,62.5972020969
2010-03-30,61.2511770922
2010-03-31,60.2586013873
2010-04-01,59.3570418673
2010-04-04,58.3636159762
2010-04-05,57.3307383881
2010-04-06,56.4064680397
2010-04-07,55.970551534
2010-04-08,55.8060471294
2010-04-11,55.6954404557
2010-04-12,55.5898241812
2010-04-13,55.40639846
2010-04-14,55.2095871232
2010-04-15,55.0908943125
2010-04-18,55.1014751056
2010-04-19,55.247736062
2010-04-20,55.2807788904
2010-04-21,55.6380176875
2010-04-22,55.9971227276
2010-04-25,56.3624676376
2010-04-26,56.6042029033
2010-04-27,56.7801814972
2010-04-28,56.8978242362
2010-04-29,57.1203711866
2010-05-02,57.364820337
2010-05-03,57.5634810942
2010-05-04,57.7609958349
2010-05-05,57.5565727475
2010-05-06,57.092442385
2010-05-09,56.6710083473
2010-05-10,56.5831157666
2010-05-11,56.487349941
2010-05-12,56.3344242447
2010-05-13,56.0353716041
2010-05-16,55.7667408926
2010-05-17,55.7313240115
2010-05-18,56.2776786362
2010-05-19,57.2485652454
2010-05-20,58.1392793202
2010-05-23,58.8054486307
2010-05-24,59.5944730851
2010-05-25,60.11598701
2010-05-26,60.7105515471
2010-05-27,61.2753168088
2010-05-30,62.0473841452
2010-05-31,63.1541941907
2010-06-01,64.4257879198
2010-06-02,66.0239976655
2010-06-03,67.6833838471
2010-06-06,69.5882087015
2010-06-07,71.0982845857
2010-06-08,72.8769393729
2010-06-09,74.5142806717
2010-06-10,76.0878632351
2010-06-13,77.9149288475
2010-06-14,79.3035032891
2010-06-15,79.9119655797
2010-06-16,80.4951795997
2010-06-17,81.5924603009
2010-06-20,82.9027767052
2010-06-21,83.8738746484
2010-06-22,84.6814061297
2010-06-23,84.6901751296
2010-06-24,84.2759944108
2010-06-27,83.9645451175
2010-06-28,83.4825124542
2010-06-29,82.63821249
2010-06-30,81.6129964293
2010-07-01,80.5081859145
2010-07-04,79.0989509881
2010-07-05,78.1038938438
2010-07-06,76.6835064561
2010-07-07,75.3355318558
2010-07-08,73.9618659234
2010-07-11,72.4366212319
2010-07-12,70.7615615582
2010-07-13,69.7155193341
2010-07-14,67.9652748692
2010-07-15,65.939807424
2010-07-18,64.0792157101
2010-07-19,62.2879501128
2010-07-20,60.7541285703
2010-07-21,59.9633290656
2010-07-22,59.2784105075
2010-07-25,58.1962975036
2010-07-26,56.9417569881
2010-07-27,56.0126058661
2010-07-28,55.0890440563
2010-07-29,54.7192771926
2010-08-01,54.5456160993
2010-08-02,54.0141518712
2010-08-03,53.9158479695
2010-08-04,54.0252660009
2010-08-05,54.4866053187
2010-08-08,54.7440758748
2010-08-09,55.1933877019
2010-08-10,55.0809653481
2010-08-11,55.2150013122
2010-08-12,55.2085279213
2010-08-15,55.136049255
2010-08-16,55.1486460156
2010-08-17,55.1174567426
2010-08-18,54.8765806575
2010-08-19,55.0591813691
2010-08-22,55.6636356674
2010-08-23,56.3743832498
2010-08-24,56.9294614871
2010-08-25,57.4528044152
2010-08-26,57.7863296429
2010-08-29,58.0076224151
2010-08-30,58.349325954
2010-08-31,58.6056766859
2010-09-01,58.899347981
2010-09-02,59.0071643289
2010-09-05,59.2984577122
2010-09-06,59.4898942703
2010-09-07,59.97682857
2010-09-08,60.4087914428
2010-09-09,60.9557175325
2010-09-12,61.5831163045
2010-09-13,62.3372668118
2010-09-14,63.054398684
2010-09-15,63.6768145767
2010-09-16,64.1939558306
2010-09-19,64.6691322168
2010-09-20,65.0324309637
2010-09-21,65.252706249
2010-09-22,65.4774574219
2010-09-23,65.5757059663
2010-09-26,65.7360568587
2010-09-27,65.78588165
2010-09-28,65.8004954768
2010-09-29,65.6146442345
2010-09-30,65.5695173884
2010-10-03,65.587830652
2010-10-04,65.5694181392
2010-10-05,65.5232167244
2010-10-06,65.6566933605
2010-10-07,65.5764399191
2010-10-10,65.4868054917
2010-10-11,65.0711971232
2010-10-12,64.7139745927
2010-10-13,64.455456061
2010-10-14,64.1384955182
2010-10-17,63.9244576225
2010-10-18,63.2683788569
2010-10-19,62.8089690488
2010-10-20,62.4446887361
2010-10-21,62.1384120949
2010-10-24,61.9247649716
2010-10-25,61.6667875138
2010-10-26,61.3056207594
2010-10-27,61.2757125935
2010-10-28,61.2419595275
2010-11-01,61.3366858074
2010-11-02,61.4676352634
2010-11-03,61.5744471942
2010-11-04,61.6243803037
2010-11-05,62.0219628433
2010-11-08,62.3670785616
2010-11-09,62.8194444755
2010-11-10,63.6185816437
2010-11-11,64.3662217508
2010-11-12,64.8671474439
2010-11-15,65.3392279385
2010-11-16,66.1256190607
2010-11-17,66.669729812
2010-11-18,67.0432876304
2010-11-19,67.7116216045
2010-11-22,68.3850512895
2010-11-23,69.0559338817
2010-11-24,70.1802830152
2010-11-25,71.1770284881
2010-11-26,72.0661316792
2010-11-29,72.9916001663
2010-11-30,73.9743757076
2010-12-01,74.8317806622
2010-12-02,75.619212205
2010-12-03,76.1916224943
2010-12-06,76.8733582697
2010-12-07,77.4130834405
2010-12-08,77.5595062629
2010-12-09,77.8950636355
2010-12-10,78.3353652996
2010-12-13,78.3028560584
2010-12-14,78.1994013098
2010-12-15,78.0472948121
2010-12-16,77.7511956468
