Date,adx
2010-01-04,
2010-01-05,4.35258734273
2010-01-06,4.35258734273
2010-01-07,4.00212199683
2010-01-08,3.88475812227
2010-01-11,2.53740576777
2010-01-12,1.32161707483
2010-01-13,0.680109101967
2010-01-14,0.882236198055
2010-01-15,1.03131475735
2010-01-18,1.20116734502
2010-01-19,0.649157261073
2010-01-20,0.579869510887
2010-01-21,0.774830947308
2010-01-22,1.21792243588
2010-01-25,1.5324506585
2010-01-26,1.92862259094
2010-01-27,1.35374834743
2010-01-28,1.01219338854
2010-01-29,0.79387129863
2010-02-01,0.921732877766
2010-02-02,0.67520463053
2010-02-03,-0.0124065243075
2010-02-04,-0.00617802357118
2010-02-05,-0.00173042366975
2010-02-08,0.0014457555044
2010-02-09,-0.284565127202
2010-02-10,-0.598327279684
2010-02-11,-0.834498965743
2010-02-12,-1.06592002657
2010-02-15,-1.23121422704
2010-02-16,-1.32768116822
2010-02-17,-1.14495784434
2010-02-18,-0.779349059744
2010-02-19,-0.40951258024
2010-02-22,0.157760289258
2010-02-23,0.218304922506
2010-02-24,0.170363020187
2010-02-25,-0.248889374659
2010-02-26,-0.548354796032
2010-03-01,-0.304886301068
2010-03-02,0.0710091585811
2010-03-03,0.339505727614
2010-03-04,0.559994412368
2010-03-05,0.744424394114
2010-03-08,1.01797035109
2010-03-09,0.80775551078
2010-03-10,0.859640760427
2010-03-11,0.988071887033
2010-03-12,1.13865011571
2010-03-15,1.25494334841
2010-03-16,1.32088197994
2010-03-17,1.36798100132
2010-03-18,0.508445426413
2010-03-19,0.19905089627
2010-03-22,0.204971971553
2010-03-23,-0.141201288229
2010-03-24,-0.586215331845
2010-03-25,-0.756311588364
2010-03-26,-0.47198715364
2010-03-28,-0.268898272028
2010-03-29,-0.584735763984
2010-03-30,-0.692480716477
2010-03-31,-0.597705612618
2010-04-01,-0.322822853198
2010-04-04,-0.126478025101
2010-04-05,0.0137682806528
2010-04-06,-0.272478770809
2010-04-07,-0.66846718738
2010-04-08,-0.951316056336
2010-04-11,-0.844259482295
2010-04-12,-0.5448618537
2010-04-13,-0.23884794706
2010-04-14,0.0645415826795
2010-04-15,-0.147905912533
2010-04-18,-0.485978403668
2010-04-19,-0.578968871136
2010-04-20,-0.56865339262
2010-04-21,-0.792265722077
2010-04-22,-0.951988814546
2010-04-25,-1.05607981091
2010-04-26,-1.05748468999
2010-04-27,-0.948154319706
2010-04-28,-0.947889104963
2010-04-29,-0.508152939634
2010-05-02,-0.406270482897
2010-05-03,-0.759277808493
2010-05-04,-0.520196549752
2010-05-05,0.094791755588
2010-05-06,0.664805149747
2010-05-09,0.52727775168
2010-05-10,-0.100426635927
2010-05-11,-0.548786912789
2010-05-12,-0.725897848295
2010-05-13,-0.78031422907
2010-05-16,-0.784487557259
2010-05-17,-0.787468505965
2010-05-18,-0.430871823967
2010-05-19,0.0665901760874
2010-05-20,0.45203689236
2010-05-23,0.211310487601
2010-05-24,0.358115098959
