Date,rsi_6
2010-01-04,
2010-01-05,2.87312383524
2010-01-06,1.2731899564
2010-01-07,1.75676425334
2010-01-08,0.531815292097
2010-01-11,0.379321465826
2010-01-12,0.98142150296
2010-01-13,1.51755004795
2010-01-14,2.08487634221
2010-01-15,2.09134811174
2010-01-18,1.9106865091
2010-01-19,2.19275760851
2010-01-20,2.41762260852
2010-01-21,2.52081926964
2010-01-22,2.62728364086
2010-01-25,0.251056750528
2010-01-26,1.33779306084
2010-01-27,1.5482312482
2010-01-28,1.75897099559
2010-01-29,1.81286461438
2010-02-01,1.27045725517
2010-02-02,0.0144010518778
2010-02-03,0.513873848328
2010-02-04,1.0928144783
2010-02-05,1.13161357407
2010-02-08,0.654694382475
2010-02-09,-0.305790356375
2010-02-10,-0.0646799287102
2010-02-11,-0.0333532570086
2010-02-12,0.229728298954
2010-02-15,-0.099739325026
2010-02-16,-0.488168527844
2010-02-17,-0.859332391939
2010-02-18,-1.30872310438
2010-02-19,-1.68484512724
2010-02-22,-1.37256611418
2010-02-23,-0.63011494445
2010-02-24,-0.673828729882
2010-02-25,0.286017079335
2010-02-26,-0.925823361063
2010-03-01,-1.14881243428
2010-03-02,-2.12542893613
2010-03-03,-0.433931292942
2010-03-04,-0.421877022942
2010-03-05,-0.646360529754
2010-03-08,-0.433365640819
2010-03-09,-0.535811972807
2010-03-10,-0.89302105808
2010-03-11,-0.845026801754
2010-03-12,-1.08976525421
2010-03-15,-1.06401558681
2010-03-16,-0.727149230223
2010-03-17,-0.921949203753
2010-03-18,-0.258197310139
2010-03-19,0.865447935427
2010-03-22,0.999886656467
2010-03-23,-0.10395149273
2010-03-24,0.439935572644
2010-03-25,0.657901499907
2010-03-26,1.34813626818
2010-03-28,0.530257557859
2010-03-29,-0.132751805994
2010-03-30,-0.623248487439
2010-03-31,-1.07793768085
2010-04-01,-1.08965878498
2010-04-04,-1.23550383169
2010-04-05,-1.47151848495
2010-04-06,-0.0454229844716
2010-04-07,-0.232998233035
2010-04-08,-0.334845586293
2010-04-11,-0.997320798608
