Date,rsv_9
2010-01-04,0.4651348306557682
2010-01-05,1.4334729556574906
2010-01-06,1.1427950940689233
2010-01-07,1.251462448433538
2010-01-08,0.8397696141330309
2010-01-11,0.7923466183924811
2010-01-12,1.0911114915579745
2010-01-13,1.498949254926741
2010-01-14,1.4416661276860203
2010-01-15,1.4317770459247092
2010-01-18,1.260175447154858
2010-01-19,1.4962413600671236
2010-01-20,1.626254392570576
2010-01-21,1.5854672144013249
2010-01-22,1.3637257805593357
2010-01-25,0.37264250482275946
2010-01-26,1.3234979164825544
2010-01-27,1.264481909889838
2010-01-28,1.5821101261174422
2010-01-29,1.655445140870575
2010-02-01,0.957854784643714
2010-02-02,0.11795324197102076
2010-02-03,0.48529684484988955
2010-02-04,1.2338960256107445
2010-02-05,1.255634386737545
2010-02-08,0.8974039510343457
2010-02-09,-0.014164568388964757
2010-02-10,0.22892037012392
2010-02-11,0.2577067444214948
2010-02-12,0.496969102065596
2010-02-15,0.2684918833012774
2010-02-16,-0.2096138022929106
2010-02-17,-0.47225659650422125
2010-02-18,-0.6660599522154019
2010-02-19,-0.9004186287712578
2010-02-22,-0.4555556409518306
2010-02-23,-0.0480339895661657
2010-02-24,-0.08183317866213677
2010-02-25,0.7824628195844892
2010-02-26,-0.3046136161375809
2010-03-01,-0.512044264449552
2010-03-02,-2.038806227318633
2010-03-03,-0.09538489144658432
2010-03-04,-0.0778765911234145
2010-03-05,-0.44555089791001606
2010-03-08,-0.1281019417787467
2010-03-09,-0.2519129024879878
2010-03-10,-0.5039964801482388
2010-03-11,-0.02629604292213916
2010-03-12,0.024331768281063676
2010-03-15,0.06841591348619
2010-03-16,0.28001981047077107
2010-03-17,0.09486640060926044
2010-03-18,0.5053480168116649
2010-03-19,1.4681789424830964
2010-03-22,1.2483546193502348
2010-03-23,0.5483111057077923
2010-03-24,1.0314933134936066
2010-03-25,1.2483546193502348
2010-03-26,1.655445140870575
2010-03-28,1.1702400245776103
2010-03-29,0.6783424239219843
2010-03-30,0.025064215138060345
2010-03-31,-0.5542005372986647
2010-04-01,-0.38130941573564486
2010-04-04,-0.5393334761619875
2010-04-05,-0.6575923884071083
2010-04-06,0.22259891037560336
2010-04-07,0.23406950234754897
2010-04-08,0.4666636415347381
2010-04-11,0.22048799785493547
2010-04-12,-1.629815702801894
2010-04-13,-0.08450942844721145
2010-04-14,0.16015292041303517
2010-04-15,0.4080355879755136
2010-04-18,0.5719579971700562
2010-04-19,0.26010560894629087
2010-04-20,0.32301913473236643
2010-04-21,1.4758634771391634
2010-04-22,1.4399471443928713
2010-04-25,0.4753370649212469
2010-04-26,1.5528270473097634
2010-04-27,1.110224594117137
2010-04-28,-0.27066108971634106
2010-04-29,0.005785008750446948
2010-05-02,0.10040391907155888
2010-05-03,0.8690051662014799
2010-05-04,1.342372991024037
2010-05-05,1.4826277925409452
2010-05-06,1.31306060121744
2010-05-09,-0.1381829589032284
2010-05-10,-0.1265107586877774
2010-05-11,-0.1654180927392702
2010-05-12,-0.23350592732938305
2010-05-13,0.3987382510073689
2010-05-16,0.12098396059406594
2010-05-17,0.35890499722724856
2010-05-18,0.7065096932725258
2010-05-19,1.468584751898215
2010-05-20,0.569023048366481
2010-05-23,0.8799263140059852
2010-05-24,0.8480129745906893
2010-05-25,0.7383616927502095
2010-05-26,-0.4958721868789324
2010-05-27,-0.5476128224009482
2010-05-30,-0.32796109880421986
2010-05-31,0.08297719186836039
2010-06-01,0.02007847390826946
2010-06-02,-0.22312990220407447
2010-06-03,0.1857117645365033
2010-06-06,1.655445140870575
2010-06-07,1.2244491479151698
2010-06-08,0.7626677268915188
2010-06-09,0.0007283822024937569
2010-06-10,-0.28232790181595696
2010-06-13,-0.5765603116717348
2010-06-14,-1.084779928695354
2010-06-15,-0.6876318368392855
2010-06-16,-0.7240797009369903
2010-06-17,-0.9887279274566305
2010-06-20,-0.8395212474690267
2010-06-21,-0.6949132099143692
2010-06-22,1.1652693929878657
2010-06-23,0.3794013500464449
2010-06-24,0.4421576020541915
2010-06-27,0.6635518737553368
2010-06-28,1.655445140870575
2010-06-29,0.8981863666437953
2010-06-30,1.2328863773517642
2010-07-01,0.2120513446924604
2010-07-04,0.1609525419213083
2010-07-05,-0.10772028485609704
2010-07-06,-0.1916805432240336
2010-07-07,0.042183009054044
2010-07-08,-0.38570635037682366
2010-07-11,-0.15112488948143304
2010-07-12,-0.2985999939999646
2010-07-13,0.5577015873845307
2010-07-14,1.10592524985243
2010-07-15,1.583624944162156
2010-07-18,1.655445140870575
2010-07-19,0.7680429603637519
2010-07-20,0.678129964100947
2010-07-21,0.2402927649081482
2010-07-22,0.2520205470293824
2010-07-25,0.4513928430903913
2010-07-26,0.1669036753586684
2010-07-27,0.23361701835080045
2010-07-28,0.3378566167760014
2010-07-29,0.07517282874449016
2010-08-01,-0.13541048927148436
2010-08-02,0.4381822379423286
2010-08-03,0.751815309802715
2010-08-04,0.6933451442630238
2010-08-05,0.7941753937414185
2010-08-08,-1.6975484029844408
2010-08-09,0.703425180440855
2010-08-10,1.1030810817037429
2010-08-11,1.2621408126983416
2010-08-12,1.163814730655283
2010-08-15,-0.9150795753979597
2010-08-16,0.6487733485249799
2010-08-17,0.2929265754167646
2010-08-18,0.3397485192467874
2010-08-19,0.8922474564411197
2010-08-22,-1.5359499090071627
2010-08-23,0.8207813959187394
2010-08-24,0.8010260410086274
2010-08-25,0.9985795901096549
2010-08-26,0.5738394595424496
2010-08-29,-2.0623364908102815
2010-08-30,0.5636409148579631
2010-08-31,0.3330443326397877
2010-09-01,-0.03867733529782713
2010-09-02,0.26199944936061254
2010-09-05,-2.1001216027242644
2010-09-06,0.005263272700766306
2010-09-07,0.2167187382200094
2010-09-08,-0.23106930640898246
2010-09-09,-0.020089632679717993
2010-09-12,-2.2028033674952576
2010-09-13,0.4474556922950289
2010-09-14,0.11660551064309302
2010-09-15,1.1373173192451604
2010-09-16,1.0630724725020486
2010-09-19,-1.7372346870582867
2010-09-20,1.3926741230495803
2010-09-21,1.289626665080565
2010-09-22,-1.2968645299417234
2010-09-23,0.9392653079859165
2010-09-26,-1.8117851935192868
2010-09-27,0.491008865820703
2010-09-28,0.5210690413994365
2010-09-29,0.37543942636851796
2010-09-30,0.2602757411820954
2010-10-03,-2.215750510140779
2010-10-04,0.5463065875707769
2010-10-05,-0.13320542845753203
2010-10-06,0.620450381275641
2010-10-07,0.38625448676876023
2010-10-10,-1.5756010197964516
2010-10-11,-0.04541493475499692
2010-10-12,0.5337582567999217
2010-10-13,-0.10390793943917112
2010-10-14,0.2120734341863049
2010-10-17,-1.8843273767969788
2010-10-18,0.6768615337651309
2010-10-19,1.3842713702268945
2010-10-20,0.7947631731754294
2010-10-21,1.4668843939525793
2010-10-24,-0.5810169482449361
2010-10-25,1.4065542883457929
2010-10-26,1.2063813468266784
2010-10-27,1.6911383908047743
2010-10-28,1.481370469071085
2010-11-01,-1.2339584346848165
2010-11-02,1.1041244029164092
2010-11-03,0.7856075611030384
2010-11-04,0.28370007457753227
2010-11-05,0.02318917921146766
2010-11-08,0.1852838821014014
2010-11-09,0.8261234051546289
2010-11-10,0.9544038364594011
2010-11-11,1.319604107398824
2010-11-12,1.6884951034090512
2010-11-15,-0.19351119305960304
2010-11-16,1.322659985774367
2010-11-17,1.5775073482927449
2010-11-18,1.241984796660136
2010-11-19,0.5036093968206561
2010-11-22,-1.1005168707056556
2010-11-23,0.8471849527747978
2010-11-24,1.4174134805491099
2010-11-25,0.8699406618097263
2010-11-26,0.5604995033918174
2010-11-29,1.2317487854983633
2010-11-30,0.7694255037845523
2010-12-01,0.6442814872469689
2010-12-02,0.31546479573393704
2010-12-03,0.2727039297783395
2010-12-06,-1.9870867081639814
2010-12-07,-0.14121262835805407
2010-12-08,-0.2858873176405086
2010-12-09,0.29752050977368977
2010-12-10,0.9098507977979045
2010-12-13,1.1741094577188864
2010-12-14,0.6927737745671985
2010-12-15,0.6927737745671985
2010-12-16,0.9294304854501123
2010-12-17,1.1460315428683654
2010-12-20,-0.5524133238825074
2010-12-21,1.1577739720989637
2010-12-22,0.8009924434662632
2010-12-23,0.9631110630840225
2010-12-24,0.6007174442426131
2010-12-27,0.5544747472435707
2010-12-28,0.3561546334234561
2010-12-29,0.6082557766594581
2010-12-30,0.18297230779515697
2010-12-31,-0.24292769730626682
2011-01-03,-1.7955463716008162
2011-01-04,-0.2664408127678379
2011-01-05,0.7378665073030625
2011-01-06,1.0370769312924728
2011-01-07,1.4795284090520429
2011-01-10,-0.5827910130218426
2011-01-11,1.4889327626398257
2011-01-12,-0.34657577878752216
2011-01-13,-1.0010081490432596
2011-01-14,0.7144565848223804
2011-01-17,-0.40096079314608496
2011-01-18,1.0702172013554476
2011-01-19,0.5163407586000671
2011-01-20,0.45494225553154044
2011-01-21,-1.29337865154158
2011-01-24,-2.168133139751434
2011-01-25,0.7193452466687892
2011-01-26,0.5633285976351502
2011-01-27,-1.9728374528866777
2011-01-28,1.2032076919825454
2011-01-31,-1.0731356569105068
2011-02-01,0.765466402170447
2011-02-02,0.7292659734916915
2011-02-03,0.5984497069127567
2011-02-04,0.8967107947127368
2011-02-07,-1.4161207984028872
2011-02-08,-1.2225127238660685
2011-02-09,0.6926374188495931
2011-02-10,0.5860565869210607
2011-02-11,0.892442257990484
2011-02-14,-1.7753232174032108
2011-02-15,1.0241837629482073
2011-02-16,1.1394575797862059
2011-02-17,1.1614144972791554
2011-02-18,0.8634157510597171
2011-02-21,-1.8201433737497996
2011-02-22,1.2296280049733723
2011-02-23,1.4071914489282613
2011-02-24,1.4984998213069851
2011-02-25,0.9974820703924366
2011-02-28,0.8345003923840799
2011-03-01,0.7620640910470448
2011-03-02,0.6775550728204901
2011-03-03,0.47328470305002274
2011-03-04,0.19536623555558216
2011-03-07,-0.4088043459540699
2011-03-08,0.07657422417558989
2011-03-09,-0.4191044262507029
2011-03-10,0.5421091121012364
2011-03-11,1.0035184288371892
2011-03-14,0.3069731585657613
2011-03-15,0.5634979132566451
2011-03-16,0.3900109705516237
2011-03-17,1.6962655979776338
2011-03-18,1.9327615974638572
2011-03-21,0.36790444954456936
2011-03-22,-0.07913166641540978
2011-03-23,-1.2400491747371967
2011-03-24,-0.822225455465168
2011-03-25,-0.9911827049963191
2011-03-27,-2.038806227318633
2011-03-28,-0.6465697042324099
2011-03-29,0.2298342232762151
