Date,wr_10
2010-01-04,-0.4648511645471489
2010-01-05,-1.435699743932694
2010-01-06,-1.1442682886426458
2010-01-07,-1.2532173673647955
2010-01-08,-0.8404572033227726
2010-01-11,-0.7929112616148208
2010-01-12,-1.0924506943749481
2010-01-13,-1.501345793063375
2010-01-14,-1.4439141570794916
2010-01-15,-1.4339994374877383
2010-01-18,-1.2820772822023878
2010-01-19,-1.4986308778806434
2010-01-20,-1.628980974245339
2010-01-21,-1.5880880537247393
2010-01-22,-1.3857651994804723
2010-01-25,-0.4521088623926985
2010-01-26,-1.3522682011512102
2010-01-27,-1.2675086644637994
2010-01-28,-1.5854001213575404
2010-01-29,-1.6582474006996364
2010-02-01,-1.002277710759924
2010-02-02,-0.2765081372199009
2010-02-03,-0.5830189843280704
2010-02-04,-1.2741081777568373
2010-02-05,-1.3012862539138004
2010-02-08,-0.8982409594920032
2010-02-09,0.015690836896919785
2010-02-10,-0.22802430880679495
2010-02-11,-0.2568853129032841
2010-02-12,-0.48135978920933925
2010-02-15,-0.26769841267656225
2010-02-16,0.019445113852560505
2010-02-17,0.5532620636845004
2010-02-18,0.6921934848768654
2010-02-19,1.0321772692015276
2010-02-22,0.5023194337461073
2010-02-23,0.04964806587046453
2010-02-24,0.08353488068336709
2010-02-25,-0.5060956970610753
2010-02-26,0.3439237776711192
2010-03-01,0.5148613055020553
2010-03-02,2.0455814583502114
2010-03-03,0.09712172681213867
2010-03-04,0.07956803553702295
2010-03-05,0.44819555231449365
2010-03-08,0.1299235973742517
2010-03-09,0.25405554283153936
2010-03-10,0.6361598571188557
2010-03-11,0.345187300331874
2010-03-12,0.2585794933653376
2010-03-15,-0.05208464902636352
2010-03-16,-0.2792562264471838
2010-03-17,-0.09362279914397041
2010-03-18,-0.5051686049576969
2010-03-19,-1.4704957073837384
2010-03-22,-1.2501014811132938
2010-03-23,-0.5482430773386598
2010-03-24,-1.0326779538570194
2010-03-25,-1.2501014811132938
2010-03-26,-1.6582474006996364
2010-03-28,-1.1717843712048663
2010-03-29,-0.6786115068205142
2010-03-30,-0.23240748666323807
2010-03-31,0.5571268701339115
2010-04-01,0.3837875215902062
2010-04-04,0.5422212655609677
2010-04-05,0.6607867686517928
2010-04-06,-0.22168646042735088
2010-04-07,-0.09676811779497822
2010-04-08,-0.16675039826610707
2010-04-11,0.09183059380049394
2010-04-12,1.6437509689249874
2010-04-13,0.08621806875046505
2010-04-14,-0.1590785767985043
2010-04-15,-0.40760388985163193
2010-04-18,-0.5719512742899906
2010-04-19,-0.25929039657798936
2010-04-20,-0.0789091209749144
2010-04-21,-1.01488026474888
2010-04-22,-1.4421907172550625
2010-04-25,-0.4750798485031595
2010-04-26,-1.5553632657260292
2010-04-27,-1.121242403520325
2010-04-28,0.2728523354670339
2010-04-29,-0.004310460299868261
2010-05-02,-0.09917467383901495
2010-05-03,-0.8697685497010388
2010-05-04,-1.3443635990852476
2010-05-05,-1.4849820166493088
2010-05-06,-1.3149752157639991
2010-05-09,0.14003074992909587
2010-05-10,0.12832828907901409
2010-05-11,0.1673364919126092
2010-05-12,0.23560084687140181
2010-05-13,-0.39828244917451705
2010-05-16,-0.41388573030795334
2010-05-17,-0.4260491279297995
2010-05-18,-0.7068518009162306
2010-05-19,-1.470902568875605
2010-05-20,-0.5690087165170891
2010-05-23,-0.8903549949924016
2010-05-24,-0.8487219350141603
2010-05-25,-0.738786377945761
2010-05-26,0.2006629279114577
2010-05-27,0.5380744086430103
2010-05-30,0.3303008970649231
2010-05-31,-0.0817027671653674
2010-06-01,-0.01864098182399429
2010-06-02,0.22519792149597406
2010-06-03,-0.1847036832229376
2010-06-06,-0.9225265717169788
2010-06-07,-1.22613403381049
2010-06-08,-0.7631554264292588
2010-06-09,0.0007592757497730777
2010-06-10,0.018763999370152294
2010-06-13,0.5795446130947575
2010-06-14,1.0890818093115942
2010-06-15,0.6909040955264861
2010-06-16,0.7274464521344438
2010-06-17,0.9927807895106986
2010-06-20,1.038044733348227
2010-06-21,0.7383477433914414
2010-06-22,-0.29920468548922047
2010-06-23,-0.26381776552337527
2010-06-24,-0.4418143665836091
