Date,mdi
2010-01-04,
2010-01-05,0.815394651011
2010-01-06,0.540146199571
2010-01-07,0.363412112813
2010-01-08,0.280235573689
2010-01-11,7.54918009225
2010-01-12,5.97950223392
2010-01-13,4.909801851
2010-01-14,3.96705233878
2010-01-15,3.24687469727
2010-01-18,2.74546442521
2010-01-19,5.38322574712
2010-01-20,4.44917496529
2010-01-21,3.7424268511
2010-01-22,3.08511336978
2010-01-25,2.65939930541
2010-01-26,2.26938783859
2010-01-27,7.95316624045
2010-01-28,6.80958143806
2010-01-29,5.94463019454
2010-02-01,5.01377213861
2010-02-02,6.90016867352
2010-02-03,11.9026438108
2010-02-04,9.74441571875
2010-02-05,8.45425452392
2010-02-08,7.42322530757
2010-02-09,9.15742897199
2010-02-10,12.5477394699
2010-02-11,10.9076257314
2010-02-12,9.40683664121
2010-02-15,8.31484592262
2010-02-16,8.91967077054
2010-02-17,10.2214682023
2010-02-18,11.8116979568
2010-02-19,11.8546984165
2010-02-22,12.8892043179
2010-02-23,11.1641876638
2010-02-24,9.81899649551
2010-02-25,8.44132122961
2010-02-26,7.29615567707
2010-03-01,10.4488890389
2010-03-02,14.2889058919
2010-03-03,12.4117279839
2010-03-04,11.3542069714
2010-03-05,10.3826077224
2010-03-08,11.3919233529
2010-03-09,9.85484935959
2010-03-10,11.3948524097
2010-03-11,11.4249857018
2010-03-12,10.9331353409
2010-03-15,9.681811791
2010-03-16,8.44324991896
2010-03-17,7.3922778011
2010-03-18,6.25175685146
2010-03-19,5.41247587486
2010-03-22,4.68625234292
2010-03-23,7.23808589
2010-03-24,8.51528156617
2010-03-25,7.35618983209
2010-03-26,6.42851620881
2010-03-28,5.62664753926
2010-03-29,11.087645865
2010-03-30,10.9825412046
2010-03-31,11.6705431556
2010-04-01,13.1469990442
2010-04-04,11.5360489162
2010-04-05,10.0021575598
2010-04-06,8.49045961403
2010-04-07,7.20044541103
2010-04-08,6.32443747697
2010-04-11,9.04695085086
2010-04-12,10.202915193
2010-04-13,10.0682580109
2010-04-14,9.7927062694
2010-04-15,8.43894463839
2010-04-18,7.32825190842
2010-04-19,7.53168886396
2010-04-20,7.19654637795
2010-04-21,6.17560331796
2010-04-22,5.40416189696
2010-04-25,6.72492138576
2010-04-26,5.74183628039
2010-04-27,5.03836441801
2010-04-28,8.82806729297
2010-04-29,13.1493514327
2010-05-02,11.5201134315
2010-05-03,9.66477255243
2010-05-04,8.19277536282
2010-05-05,6.78570774035
2010-05-06,5.87664199942
2010-05-09,11.3531247155
2010-05-10,21.096936099
2010-05-11,18.6179611806
2010-05-12,19.2809942581
2010-05-13,16.1418607909
2010-05-16,13.8962520318
2010-05-17,12.0109777832
2010-05-18,10.1724778168
2010-05-19,8.34624708804
2010-05-20,7.24562194985
2010-05-23,10.3653081318
2010-05-24,8.77778291468
2010-05-25,12.4641946711
2010-05-26,10.97052466
2010-05-27,19.7439529775
